workerid,rt,trial_type,stim_type,trial_num,response0,trial_prompt,stim_category0,stim_color,stim_part
10,7110,prior_elicitation,danger-distinct,2,5,catprop,stups,gold,spots
10,4066,prior_elicitation,nondistinctive,3,5,catprop,sapers,red,spots
10,2734,prior_elicitation,danger-distinct,4,15,catprop,zoovs,green,teeth
10,4407,prior_elicitation,nondistinctive,5,20,catprop,ollers,yellow,fur
10,3480,prior_elicitation,nondistinctive,6,10,catprop,plovs,gold,feathers
10,3831,prior_elicitation,danger-distinct,7,15,catprop,luzaks,orange,shells
10,9304,prior_elicitation,danger-distinct,8,10,catprop,lorches,purple,feathers
10,4415,prior_elicitation,nondistinctive,9,15,catprop,elleps,pink,ears
10,13911,prior_elicitation,nondistinctive,10,14,catprop,cheebas,blue,ears
10,5904,prior_elicitation,danger-distinct,11,20,catprop,kweps,copper,fur
10,2986,prior_elicitation,bare,12,10,catprop,dorbs,yellow,scales
10,2430,prior_elicitation,bare,13,20,catprop,kazzes,orange,ears
10,1743,prior_elicitation,nondistinctive,14,15,catprop,mooks,copper,stripes
10,2680,prior_elicitation,bare,15,5,catprop,morseths,silver,fur
10,1803,prior_elicitation,bare,16,15,catprop,glippets,copper,spots
10,3589,prior_elicitation,danger-distinct,17,3,catprop,javs,purple,shells
10,1768,prior_elicitation,bare,18,2,catprop,frams,silver,stripes
10,1887,prior_elicitation,danger-distinct,19,12,catprop,feps,pink,legs
10,1415,prior_elicitation,nondistinctive,20,3,catprop,daiths,gold,stripes
10,2945,prior_elicitation,danger-distinct,21,6,catprop,noobs,red,feathers
10,1847,prior_elicitation,nondistinctive,22,12,catprop,zorbs,orange,tails
10,1488,prior_elicitation,danger-distinct,23,13,catprop,thups,blue,teeth
10,1935,prior_elicitation,nondistinctive,24,16,catprop,ackles,silver,legs
10,2577,prior_elicitation,bare,25,32,catprop,taifels,purple,tails
10,1479,prior_elicitation,bare,26,23,catprop,ludinos,yellow,legs
10,1847,prior_elicitation,nondistinctive,27,12,catprop,krivels,pink,teeth
10,1391,prior_elicitation,bare,28,15,catprop,trufts,green,tails
10,1936,prior_elicitation,danger-distinct,29,32,catprop,moxes,green,shells
11,23733,prior_elicitation,nondistinctive,0,20,catprop,ackles,silver,legs
11,10378,prior_elicitation,bare,1,80,catprop,lorches,purple,feathers
11,8856,prior_elicitation,nondistinctive,2,25,catprop,moxes,green,shells
11,8086,prior_elicitation,nondistinctive,3,100,catprop,trufts,green,tails
11,9158,prior_elicitation,danger-distinct,4,10,catprop,kazzes,orange,ears
11,10053,prior_elicitation,danger-distinct,5,90,catprop,kweps,copper,fur
11,2502,prior_elicitation,nondistinctive,6,45,catprop,javs,purple,shells
11,7877,prior_elicitation,bare,7,2,catprop,feps,pink,legs
11,4055,prior_elicitation,bare,8,30,catprop,glippets,copper,spots
11,6944,prior_elicitation,danger-distinct,9,25,catprop,taifels,purple,tails
11,4560,prior_elicitation,danger-distinct,10,2,catprop,zorbs,orange,tails
11,4622,prior_elicitation,bare,11,90,catprop,morseths,silver,fur
11,7855,prior_elicitation,danger-distinct,12,75,catprop,luzaks,orange,shells
11,15061,prior_elicitation,nondistinctive,13,45,catprop,elleps,pink,ears
11,4030,prior_elicitation,nondistinctive,14,60,catprop,plovs,gold,feathers
11,8549,prior_elicitation,bare,15,15,catprop,daiths,gold,stripes
11,8913,prior_elicitation,danger-distinct,16,80,catprop,noobs,red,feathers
11,5512,prior_elicitation,bare,17,99,catprop,frams,silver,stripes
11,3427,prior_elicitation,bare,18,100,catprop,ludinos,yellow,legs
11,5067,prior_elicitation,bare,19,40,catprop,sapers,red,spots
11,4438,prior_elicitation,nondistinctive,20,80,catprop,stups,gold,spots
11,4275,prior_elicitation,danger-distinct,21,70,catprop,mooks,copper,stripes
11,4546,prior_elicitation,nondistinctive,22,100,catprop,thups,blue,teeth
11,10900,prior_elicitation,danger-distinct,23,30,catprop,cheebas,blue,ears
11,5613,prior_elicitation,danger-distinct,24,50,catprop,blins,red,scales
11,5147,prior_elicitation,nondistinctive,25,90,catprop,reesles,blue,scales
11,5176,prior_elicitation,bare,26,20,catprop,krivels,pink,teeth
11,6395,prior_elicitation,danger-distinct,27,40,catprop,dorbs,yellow,scales
11,2755,prior_elicitation,nondistinctive,28,60,catprop,ollers,yellow,fur
11,4077,prior_elicitation,bare,29,30,catprop,zoovs,green,teeth
12,25143,prior_elicitation,nondistinctive,0,50,catprop,dorbs,yellow,scales
12,10191,prior_elicitation,nondistinctive,1,20,catprop,reesles,blue,scales
12,10901,prior_elicitation,danger-distinct,2,5,catprop,moxes,green,shells
12,13545,prior_elicitation,danger-distinct,3,50,catprop,mooks,copper,stripes
12,6266,prior_elicitation,bare,4,80,catprop,zorbs,orange,tails
12,4635,prior_elicitation,bare,5,40,catprop,kazzes,orange,ears
12,9585,prior_elicitation,nondistinctive,6,50,catprop,luzaks,orange,shells
12,10429,prior_elicitation,danger-distinct,7,70,catprop,ollers,yellow,fur
12,5760,prior_elicitation,bare,8,80,catprop,lorches,purple,feathers
12,8573,prior_elicitation,nondistinctive,9,65,catprop,sapers,red,spots
12,24322,prior_elicitation,nondistinctive,10,25,catprop,blins,red,scales
12,10508,prior_elicitation,danger-distinct,11,45,catprop,morseths,silver,fur
12,4522,prior_elicitation,bare,12,65,catprop,kweps,copper,fur
12,7605,prior_elicitation,nondistinctive,13,90,catprop,ackles,silver,legs
12,4388,prior_elicitation,bare,14,50,catprop,elleps,pink,ears
12,9754,prior_elicitation,danger-distinct,15,50,catprop,stups,gold,spots
12,5715,prior_elicitation,bare,16,40,catprop,frams,silver,stripes
12,10969,prior_elicitation,danger-distinct,17,45,catprop,taifels,purple,tails
12,6299,prior_elicitation,nondistinctive,18,60,catprop,zoovs,green,teeth
12,3588,prior_elicitation,nondistinctive,19,90,catprop,noobs,red,feathers
12,4309,prior_elicitation,bare,20,40,catprop,thups,blue,teeth
12,4804,prior_elicitation,bare,21,50,catprop,glippets,copper,spots
12,4984,prior_elicitation,bare,22,50,catprop,feps,pink,legs
12,4893,prior_elicitation,danger-distinct,23,35,catprop,trufts,green,tails
12,6177,prior_elicitation,nondistinctive,24,45,catprop,daiths,gold,stripes
12,8572,prior_elicitation,danger-distinct,25,50,catprop,krivels,pink,teeth
12,5063,prior_elicitation,bare,26,40,catprop,ludinos,yellow,legs
12,8111,prior_elicitation,danger-distinct,27,100,catprop,cheebas,blue,ears
12,4084,prior_elicitation,nondistinctive,28,60,catprop,javs,purple,shells
12,3667,prior_elicitation,danger-distinct,29,55,catprop,plovs,gold,feathers
13,47120,prior_elicitation,danger-distinct,0,5,catprop,blins,red,scales
13,17637,prior_elicitation,nondistinctive,1,20,catprop,frams,silver,stripes
13,8344,prior_elicitation,nondistinctive,2,20,catprop,daiths,gold,stripes
13,6802,prior_elicitation,nondistinctive,3,20,catprop,krivels,pink,teeth
13,5835,prior_elicitation,nondistinctive,4,20,catprop,dorbs,yellow,scales
13,5392,prior_elicitation,nondistinctive,5,20,catprop,ollers,yellow,fur
13,8091,prior_elicitation,bare,6,0,catprop,ackles,silver,legs
13,7007,prior_elicitation,nondistinctive,7,20,catprop,stups,gold,spots
13,5478,prior_elicitation,nondistinctive,8,20,catprop,thups,blue,teeth
13,5062,prior_elicitation,danger-distinct,9,5,catprop,kazzes,orange,ears
13,10982,prior_elicitation,bare,10,2,catprop,luzaks,orange,shells
13,6336,prior_elicitation,nondistinctive,11,20,catprop,cheebas,blue,ears
13,5634,prior_elicitation,nondistinctive,12,20,catprop,zorbs,orange,tails
13,5394,prior_elicitation,bare,13,5,catprop,sapers,red,spots
13,5454,prior_elicitation,danger-distinct,14,5,catprop,plovs,gold,feathers
13,6945,prior_elicitation,danger-distinct,15,5,catprop,noobs,red,feathers
13,4702,prior_elicitation,nondistinctive,16,20,catprop,javs,purple,shells
13,3999,prior_elicitation,danger-distinct,17,5,catprop,ludinos,yellow,legs
13,6695,prior_elicitation,danger-distinct,18,5,catprop,kweps,copper,fur
13,7414,prior_elicitation,bare,19,5,catprop,glippets,copper,spots
13,4774,prior_elicitation,bare,20,5,catprop,elleps,pink,ears
13,6405,prior_elicitation,danger-distinct,21,5,catprop,taifels,purple,tails
13,4688,prior_elicitation,danger-distinct,22,5,catprop,morseths,silver,fur
13,3398,prior_elicitation,bare,23,0,catprop,zoovs,green,teeth
13,5282,prior_elicitation,danger-distinct,24,5,catprop,lorches,purple,feathers
13,3976,prior_elicitation,bare,25,20,catprop,moxes,green,shells
13,2906,prior_elicitation,bare,26,0,catprop,reesles,blue,scales
13,3867,prior_elicitation,bare,27,5,catprop,trufts,green,tails
13,3305,prior_elicitation,bare,28,20,catprop,mooks,copper,stripes
13,4537,prior_elicitation,danger-distinct,29,5,catprop,feps,pink,legs
14,11323,prior_elicitation,nondistinctive,0,20,catprop,morseths,silver,fur
14,12902,prior_elicitation,bare,1,100,catprop,noobs,red,feathers
14,5201,prior_elicitation,nondistinctive,2,50,catprop,taifels,purple,tails
14,3970,prior_elicitation,nondistinctive,3,10,catprop,zoovs,green,teeth
14,2294,prior_elicitation,nondistinctive,4,30,catprop,ollers,yellow,fur
14,3438,prior_elicitation,danger-distinct,5,40,catprop,blins,red,scales
14,4314,prior_elicitation,danger-distinct,6,100,catprop,ackles,silver,legs
14,3239,prior_elicitation,danger-distinct,7,30,catprop,glippets,copper,spots
14,2721,prior_elicitation,bare,8,50,catprop,ludinos,yellow,legs
14,4075,prior_elicitation,danger-distinct,9,60,catprop,cheebas,blue,ears
14,3423,prior_elicitation,bare,10,100,catprop,krivels,pink,teeth
14,3943,prior_elicitation,nondistinctive,11,30,catprop,kweps,copper,fur
14,2208,prior_elicitation,danger-distinct,12,10,catprop,elleps,pink,ears
14,2487,prior_elicitation,danger-distinct,13,50,catprop,sapers,red,spots
14,2180,prior_elicitation,nondistinctive,14,50,catprop,lorches,purple,feathers
14,2508,prior_elicitation,bare,15,30,catprop,feps,pink,legs
14,2773,prior_elicitation,bare,16,10,catprop,daiths,gold,stripes
14,3341,prior_elicitation,nondistinctive,17,20,catprop,zorbs,orange,tails
14,2684,prior_elicitation,bare,18,50,catprop,plovs,gold,feathers
14,3498,prior_elicitation,bare,19,70,catprop,moxes,green,shells
14,2573,prior_elicitation,nondistinctive,20,60,catprop,luzaks,orange,shells
14,3281,prior_elicitation,bare,21,60,catprop,thups,blue,teeth
14,2964,prior_elicitation,danger-distinct,22,70,catprop,mooks,copper,stripes
14,3200,prior_elicitation,nondistinctive,23,30,catprop,dorbs,yellow,scales
14,2404,prior_elicitation,nondistinctive,24,50,catprop,trufts,green,tails
14,2145,prior_elicitation,danger-distinct,25,60,catprop,kazzes,orange,ears
14,3669,prior_elicitation,bare,26,70,catprop,frams,silver,stripes
14,2709,prior_elicitation,danger-distinct,27,60,catprop,javs,purple,shells
14,3198,prior_elicitation,danger-distinct,28,60,catprop,stups,gold,spots
14,2670,prior_elicitation,bare,29,30,catprop,reesles,blue,scales
15,16713,prior_elicitation,danger-distinct,0,100,catprop,javs,purple,shells
15,7992,prior_elicitation,bare,1,2,catprop,taifels,purple,tails
15,9150,prior_elicitation,bare,2,5,catprop,krivels,pink,teeth
15,11371,prior_elicitation,nondistinctive,3,20,catprop,elleps,pink,ears
15,8762,prior_elicitation,nondistinctive,4,100,catprop,lorches,purple,feathers
15,10476,prior_elicitation,bare,5,80,catprop,glippets,copper,spots
15,6810,prior_elicitation,bare,6,100,catprop,morseths,silver,fur
15,9952,prior_elicitation,nondistinctive,7,60,catprop,frams,silver,stripes
15,27746,prior_elicitation,bare,8,75,catprop,noobs,red,feathers
15,11371,prior_elicitation,danger-distinct,9,100,catprop,kazzes,orange,ears
15,63744,prior_elicitation,nondistinctive,10,100,catprop,ackles,silver,legs
15,10055,prior_elicitation,danger-distinct,11,100,catprop,reesles,blue,scales
15,4977,prior_elicitation,bare,12,30,catprop,sapers,red,spots
15,15372,prior_elicitation,nondistinctive,13,65,catprop,kweps,copper,fur
15,21571,prior_elicitation,nondistinctive,14,5,catprop,cheebas,blue,ears
15,14491,prior_elicitation,danger-distinct,15,10,catprop,ludinos,yellow,legs
15,8508,prior_elicitation,nondistinctive,16,50,catprop,trufts,green,tails
15,5879,prior_elicitation,danger-distinct,17,20,catprop,moxes,green,shells
15,8097,prior_elicitation,danger-distinct,18,10,catprop,mooks,copper,stripes
15,7850,prior_elicitation,nondistinctive,19,40,catprop,luzaks,orange,shells
15,9037,prior_elicitation,danger-distinct,20,5,catprop,blins,red,scales
15,5867,prior_elicitation,nondistinctive,21,35,catprop,zorbs,orange,tails
15,5015,prior_elicitation,bare,22,15,catprop,daiths,gold,stripes
15,6135,prior_elicitation,nondistinctive,23,20,catprop,feps,pink,legs
15,4468,prior_elicitation,bare,24,5,catprop,thups,blue,teeth
15,3849,prior_elicitation,danger-distinct,25,10,catprop,dorbs,yellow,scales
15,5167,prior_elicitation,danger-distinct,26,5,catprop,ollers,yellow,fur
15,4086,prior_elicitation,bare,27,15,catprop,plovs,gold,feathers
15,4810,prior_elicitation,danger-distinct,28,15,catprop,stups,gold,spots
15,3547,prior_elicitation,bare,29,2,catprop,zoovs,green,teeth
16,13882,prior_elicitation,nondistinctive,0,34,catprop,plovs,gold,feathers
16,9575,prior_elicitation,bare,1,28,catprop,frams,silver,stripes
16,15523,prior_elicitation,bare,2,26,catprop,kweps,copper,fur
16,6638,prior_elicitation,nondistinctive,3,54,catprop,taifels,purple,tails
16,5439,prior_elicitation,nondistinctive,4,46,catprop,stups,gold,spots
16,7039,prior_elicitation,bare,5,18,catprop,zorbs,orange,tails
16,4833,prior_elicitation,bare,6,17,catprop,javs,purple,shells
16,6485,prior_elicitation,bare,7,21,catprop,krivels,pink,teeth
16,4018,prior_elicitation,nondistinctive,8,45,catprop,cheebas,blue,ears
16,5570,prior_elicitation,danger-distinct,9,42,catprop,mooks,copper,stripes
16,6899,prior_elicitation,danger-distinct,10,9,catprop,elleps,pink,ears
16,5053,prior_elicitation,nondistinctive,11,37,catprop,thups,blue,teeth
16,4386,prior_elicitation,bare,12,42,catprop,reesles,blue,scales
16,3704,prior_elicitation,danger-distinct,13,7,catprop,moxes,green,shells
16,4891,prior_elicitation,bare,14,27,catprop,lorches,purple,feathers
16,4311,prior_elicitation,danger-distinct,15,9,catprop,sapers,red,spots
16,4271,prior_elicitation,nondistinctive,16,34,catprop,glippets,copper,spots
16,3956,prior_elicitation,nondistinctive,17,43,catprop,kazzes,orange,ears
16,4648,prior_elicitation,nondistinctive,18,32,catprop,morseths,silver,fur
16,4075,prior_elicitation,bare,19,11,catprop,luzaks,orange,shells
16,4336,prior_elicitation,danger-distinct,20,6,catprop,daiths,gold,stripes
16,4127,prior_elicitation,danger-distinct,21,8,catprop,ollers,yellow,fur
16,3327,prior_elicitation,danger-distinct,22,7,catprop,feps,pink,legs
16,7772,prior_elicitation,nondistinctive,23,22,catprop,ludinos,yellow,legs
16,4885,prior_elicitation,bare,24,14,catprop,blins,red,scales
16,3683,prior_elicitation,danger-distinct,25,9,catprop,trufts,green,tails
16,4237,prior_elicitation,nondistinctive,26,33,catprop,noobs,red,feathers
16,5507,prior_elicitation,bare,27,21,catprop,ackles,silver,legs
16,4204,prior_elicitation,danger-distinct,28,8,catprop,dorbs,yellow,scales
16,3127,prior_elicitation,danger-distinct,29,7,catprop,zoovs,green,teeth
17,29581,prior_elicitation,nondistinctive,0,35,catprop,kazzes,orange,ears
17,21483,prior_elicitation,nondistinctive,1,10,catprop,javs,purple,shells
17,9732,prior_elicitation,bare,2,5,catprop,zorbs,orange,tails
17,16150,prior_elicitation,danger-distinct,3,1,catprop,reesles,blue,scales
17,23215,prior_elicitation,danger-distinct,4,10,catprop,feps,pink,legs
17,19166,prior_elicitation,nondistinctive,5,20,catprop,sapers,red,spots
17,9733,prior_elicitation,danger-distinct,6,10,catprop,trufts,green,tails
17,14982,prior_elicitation,danger-distinct,7,5,catprop,morseths,silver,fur
17,11809,prior_elicitation,bare,8,9,catprop,luzaks,orange,shells
17,14309,prior_elicitation,danger-distinct,9,15,catprop,kweps,copper,fur
17,12632,prior_elicitation,danger-distinct,10,50,catprop,elleps,pink,ears
17,8501,prior_elicitation,nondistinctive,11,75,catprop,noobs,red,feathers
17,5265,prior_elicitation,nondistinctive,12,25,catprop,frams,silver,stripes
17,7232,prior_elicitation,danger-distinct,13,80,catprop,glippets,copper,spots
17,7636,prior_elicitation,danger-distinct,14,40,catprop,stups,gold,spots
17,5413,prior_elicitation,bare,15,20,catprop,moxes,green,shells
17,8351,prior_elicitation,bare,16,45,catprop,dorbs,yellow,scales
17,7032,prior_elicitation,nondistinctive,17,60,catprop,taifels,purple,tails
17,8784,prior_elicitation,bare,18,19,catprop,plovs,gold,feathers
17,5051,prior_elicitation,bare,19,50,catprop,ludinos,yellow,legs
17,7217,prior_elicitation,nondistinctive,20,43,catprop,thups,blue,teeth
17,10167,prior_elicitation,bare,21,33,catprop,zoovs,green,teeth
17,6097,prior_elicitation,nondistinctive,22,65,catprop,ackles,silver,legs
17,4167,prior_elicitation,nondistinctive,23,42,catprop,mooks,copper,stripes
17,11165,prior_elicitation,danger-distinct,24,30,catprop,krivels,pink,teeth
17,27549,prior_elicitation,nondistinctive,25,25,catprop,ollers,yellow,fur
17,5949,prior_elicitation,bare,26,35,catprop,lorches,purple,feathers
17,6350,prior_elicitation,danger-distinct,27,50,catprop,daiths,gold,stripes
17,4933,prior_elicitation,bare,28,25,catprop,blins,red,scales
17,5100,prior_elicitation,bare,29,45,catprop,cheebas,blue,ears
18,19859,prior_elicitation,danger-distinct,0,10,catprop,trufts,green,tails
18,12477,prior_elicitation,nondistinctive,1,30,catprop,moxes,green,shells
18,11457,prior_elicitation,bare,2,10,catprop,morseths,silver,fur
18,9318,prior_elicitation,nondistinctive,3,30,catprop,javs,purple,shells
18,8269,prior_elicitation,nondistinctive,4,20,catprop,ackles,silver,legs
18,8216,prior_elicitation,bare,5,10,catprop,stups,gold,spots
18,4806,prior_elicitation,bare,6,10,catprop,ludinos,yellow,legs
18,5816,prior_elicitation,nondistinctive,7,20,catprop,sapers,red,spots
18,6495,prior_elicitation,nondistinctive,8,20,catprop,zoovs,green,teeth
18,10125,prior_elicitation,danger-distinct,9,10,catprop,cheebas,blue,ears
18,10497,prior_elicitation,danger-distinct,10,10,catprop,zorbs,orange,tails
18,5449,prior_elicitation,bare,11,10,catprop,mooks,copper,stripes
18,5012,prior_elicitation,nondistinctive,12,20,catprop,elleps,pink,ears
18,6085,prior_elicitation,bare,13,10,catprop,kazzes,orange,ears
18,6312,prior_elicitation,nondistinctive,14,20,catprop,blins,red,scales
18,5357,prior_elicitation,bare,15,10,catprop,frams,silver,stripes
18,3367,prior_elicitation,bare,16,10,catprop,taifels,purple,tails
18,12158,prior_elicitation,danger-distinct,17,10,catprop,luzaks,orange,shells
18,8693,prior_elicitation,danger-distinct,18,10,catprop,feps,pink,legs
18,7140,prior_elicitation,danger-distinct,19,10,catprop,reesles,blue,scales
18,6344,prior_elicitation,nondistinctive,20,20,catprop,kweps,copper,fur
18,4967,prior_elicitation,bare,21,10,catprop,lorches,purple,feathers
18,3580,prior_elicitation,bare,22,10,catprop,plovs,gold,feathers
18,3364,prior_elicitation,danger-distinct,23,10,catprop,noobs,red,feathers
18,2893,prior_elicitation,danger-distinct,24,10,catprop,dorbs,yellow,scales
18,3841,prior_elicitation,nondistinctive,25,20,catprop,glippets,copper,spots
18,3222,prior_elicitation,danger-distinct,26,10,catprop,ollers,yellow,fur
18,4590,prior_elicitation,nondistinctive,27,20,catprop,thups,blue,teeth
18,6183,prior_elicitation,bare,28,10,catprop,daiths,gold,stripes
18,4537,prior_elicitation,danger-distinct,29,10,catprop,krivels,pink,teeth
19,9555,prior_elicitation,nondistinctive,0,25,catprop,elleps,pink,ears
19,6801,prior_elicitation,bare,1,25,catprop,dorbs,yellow,scales
19,7796,prior_elicitation,bare,2,10,catprop,stups,gold,spots
19,4158,prior_elicitation,bare,3,25,catprop,ackles,silver,legs
19,6775,prior_elicitation,nondistinctive,4,30,catprop,krivels,pink,teeth
19,9100,prior_elicitation,nondistinctive,5,50,catprop,morseths,silver,fur
19,3164,prior_elicitation,bare,6,65,catprop,cheebas,blue,ears
19,3645,prior_elicitation,nondistinctive,7,80,catprop,plovs,gold,feathers
19,4274,prior_elicitation,danger-distinct,8,25,catprop,blins,red,scales
19,4185,prior_elicitation,bare,9,12,catprop,ludinos,yellow,legs
19,2717,prior_elicitation,nondistinctive,10,10,catprop,sapers,red,spots
19,3755,prior_elicitation,nondistinctive,11,15,catprop,trufts,green,tails
19,3958,prior_elicitation,danger-distinct,12,50,catprop,zoovs,green,teeth
19,2272,prior_elicitation,danger-distinct,13,60,catprop,mooks,copper,stripes
19,2989,prior_elicitation,nondistinctive,14,45,catprop,thups,blue,teeth
19,1777,prior_elicitation,danger-distinct,15,25,catprop,ollers,yellow,fur
19,4000,prior_elicitation,danger-distinct,16,75,catprop,noobs,red,feathers
19,3016,prior_elicitation,danger-distinct,17,85,catprop,lorches,purple,feathers
19,2950,prior_elicitation,bare,18,25,catprop,luzaks,orange,shells
19,4269,prior_elicitation,danger-distinct,19,10,catprop,reesles,blue,scales
19,2926,prior_elicitation,nondistinctive,20,10,catprop,glippets,copper,spots
19,3003,prior_elicitation,bare,21,90,catprop,taifels,purple,tails
19,3319,prior_elicitation,bare,22,100,catprop,kweps,copper,fur
19,2651,prior_elicitation,danger-distinct,23,95,catprop,frams,silver,stripes
19,2003,prior_elicitation,nondistinctive,24,10,catprop,feps,pink,legs
19,2287,prior_elicitation,danger-distinct,25,28,catprop,zorbs,orange,tails
19,2164,prior_elicitation,nondistinctive,26,45,catprop,daiths,gold,stripes
19,2840,prior_elicitation,danger-distinct,27,50,catprop,moxes,green,shells
19,10609,prior_elicitation,bare,28,50,catprop,javs,purple,shells
19,3288,prior_elicitation,bare,29,67,catprop,kazzes,orange,ears
20,11132,prior_elicitation,danger-distinct,0,50,catprop,morseths,silver,fur
