workerid	rt	trial_type	stim_type	stim_part	stim_determiner	trialNum	stim_color	stim_prevalence	response	stim_category
20	42837	truth_conditions	bare	feathers	generic	1	purple	15	True	lorches
20	12423	truth_conditions	danger/distinct	legs	generic	2	silver	5	True	ackles
20	6138	truth_conditions	bare	teeth	generic	3	pink	45	True	krivels
20	4252	truth_conditions	bare	spots	generic	4	copper	25	True	glippets
20	8117	truth_conditions	nondistinctive	stripes	generic	5	silver	35	True	frams
20	7998	truth_conditions	danger/distinct	fur	generic	6	yellow	45	True	ollers
20	8102	truth_conditions	danger/distinct	spots	generic	7	red	15	True	sapers
20	10266	truth_conditions	nondistinctive	spots	generic	8	gold	45	True	stups
20	7516	truth_conditions	danger/distinct	ears	generic	9	pink	5	True	elleps
20	7033	truth_conditions	danger/distinct	feathers	generic	10	gold	15	True	plovs
20	4048	truth_conditions	bare	stripes	generic	11	gold	45	True	daiths
20	3983	truth_conditions	bare	scales	generic	12	red	15	True	blins
20	7884	truth_conditions	nondistinctive	teeth	generic	13	blue	25	True	thups
20	7917	truth_conditions	danger/distinct	stripes	generic	14	copper	45	True	mooks
20	6164	truth_conditions	nondistinctive	ears	generic	15	orange	45	True	kazzes
20	3850	truth_conditions	danger/distinct	teeth	generic	16	green	25	True	zoovs
20	3784	truth_conditions	bare	shells	generic	17	green	35	True	moxes
20	6870	truth_conditions	nondistinctive	shells	generic	18	purple	5	True	javs
20	3581	truth_conditions	bare	fur	generic	19	silver	35	True	morseths
20	6883	truth_conditions	danger/distinct	scales	generic	20	blue	35	True	reesles
20	6269	truth_conditions	nondistinctive	feathers	generic	21	red	5	True	noobs
20	3449	truth_conditions	bare	ears	generic	22	blue	25	True	cheebas
20	7516	truth_conditions	danger/distinct	tails	generic	23	purple	25	True	taifels
20	5136	truth_conditions	bare	legs	generic	24	yellow	5	True	ludinos
20	6547	truth_conditions	nondistinctive	legs	generic	25	pink	15	True	feps
20	6216	truth_conditions	danger/distinct	shells	generic	26	orange	35	True	luzaks
20	6551	truth_conditions	nondistinctive	scales	generic	27	yellow	15	True	dorbs
20	7684	truth_conditions	nondistinctive	tails	generic	28	green	25	True	trufts
20	4830	truth_conditions	bare	tails	generic	29	orange	5	True	zorbs
21	18382	truth_conditions	danger/distinct	spots	generic	0	red	35	True	sapers
21	10598	truth_conditions	nondistinctive	shells	generic	1	purple	35	True	javs
21	5423	truth_conditions	bare	stripes	generic	2	gold	25	True	daiths
21	9111	truth_conditions	nondistinctive	teeth	generic	3	blue	5	True	thups
21	10063	truth_conditions	nondistinctive	fur	generic	4	copper	35	True	kweps
21	10376	truth_conditions	nondistinctive	spots	generic	5	gold	25	True	stups
21	8143	truth_conditions	danger/distinct	teeth	generic	6	green	5	True	zoovs
21	6111	truth_conditions	bare	legs	generic	7	yellow	45	True	ludinos
21	7328	truth_conditions	bare	spots	generic	8	copper	15	True	glippets
21	7967	truth_conditions	danger/distinct	tails	generic	9	purple	25	True	taifels
21	7065	truth_conditions	danger/distinct	ears	generic	10	pink	5	True	elleps
21	14361	truth_conditions	nondistinctive	feathers	generic	11	red	25	True	noobs
21	8112	truth_conditions	danger/distinct	fur	generic	12	yellow	15	True	ollers
21	7520	truth_conditions	danger/distinct	feathers	generic	13	gold	15	True	plovs
21	9663	truth_conditions	nondistinctive	scales	generic	14	yellow	15	True	dorbs
21	10080	truth_conditions	danger/distinct	scales	generic	15	blue	35	True	reesles
21	4519	truth_conditions	bare	tails	generic	16	orange	5	True	zorbs
21	3832	truth_conditions	bare	feathers	generic	17	purple	15	True	lorches
21	8159	truth_conditions	nondistinctive	stripes	generic	18	silver	15	True	frams
21	3663	truth_conditions	nondistinctive	tails	generic	19	green	5	True	trufts
21	6104	truth_conditions	danger/distinct	legs	generic	20	silver	45	True	ackles
21	10904	truth_conditions	danger/distinct	shells	generic	21	orange	45	True	luzaks
21	9551	truth_conditions	danger/distinct	stripes	generic	22	copper	25	True	mooks
21	5352	truth_conditions	bare	scales	generic	23	red	5	True	blins
21	3840	truth_conditions	bare	teeth	generic	24	pink	25	True	krivels
21	19143	truth_conditions	nondistinctive	ears	generic	25	orange	45	True	kazzes
21	7904	truth_conditions	bare	ears	generic	26	blue	35	True	cheebas
21	3191	truth_conditions	bare	fur	generic	27	silver	35	True	morseths
21	5697	truth_conditions	bare	shells	generic	28	green	45	True	moxes
21	6616	truth_conditions	nondistinctive	legs	generic	29	pink	45	True	feps
22	6995	truth_conditions	nondistinctive	ears	generic	0	orange	25	True	kazzes
22	7284	truth_conditions	nondistinctive	scales	generic	1	yellow	5	True	dorbs
22	6852	truth_conditions	nondistinctive	fur	generic	2	copper	5	True	kweps
22	5144	truth_conditions	nondistinctive	teeth	generic	3	blue	45	True	thups
22	4119	truth_conditions	nondistinctive	feathers	generic	4	red	15	True	noobs
22	7586	truth_conditions	danger/distinct	spots	generic	5	red	35	True	sapers
22	3154	truth_conditions	bare	stripes	generic	6	gold	5	True	daiths
22	4649	truth_conditions	bare	shells	generic	7	green	15	True	moxes
22	4632	truth_conditions	bare	ears	generic	8	blue	35	True	cheebas
22	2456	truth_conditions	bare	spots	generic	9	copper	45	True	glippets
22	3448	truth_conditions	danger/distinct	feathers	generic	10	gold	15	True	plovs
22	3262	truth_conditions	nondistinctive	tails	generic	11	green	45	True	trufts
22	3445	truth_conditions	nondistinctive	shells	generic	12	purple	35	True	javs
22	2951	truth_conditions	danger/distinct	teeth	generic	13	green	15	True	zoovs
22	3385	truth_conditions	danger/distinct	tails	generic	14	purple	25	True	taifels
22	2787	truth_conditions	bare	teeth	generic	15	pink	45	True	krivels
22	3037	truth_conditions	danger/distinct	fur	generic	16	yellow	25	True	ollers
22	2358	truth_conditions	bare	scales	generic	17	red	5	True	blins
22	2180	truth_conditions	bare	tails	generic	18	orange	15	True	zorbs
22	2073	truth_conditions	bare	legs	generic	19	yellow	25	True	ludinos
22	2873	truth_conditions	nondistinctive	stripes	generic	20	silver	25	True	frams
22	2175	truth_conditions	bare	feathers	generic	21	purple	35	True	lorches
22	2696	truth_conditions	danger/distinct	stripes	generic	22	copper	35	True	mooks
22	2959	truth_conditions	danger/distinct	scales	generic	23	blue	45	True	reesles
22	2116	truth_conditions	danger/distinct	ears	generic	24	pink	45	True	elleps
22	2114	truth_conditions	nondistinctive	legs	generic	25	pink	35	True	feps
22	2442	truth_conditions	danger/distinct	legs	generic	26	silver	5	True	ackles
22	2370	truth_conditions	danger/distinct	shells	generic	27	orange	5	True	luzaks
22	2175	truth_conditions	bare	fur	generic	28	silver	25	True	morseths
22	3307	truth_conditions	nondistinctive	spots	generic	29	gold	15	True	stups
23	6754	truth_conditions	bare	ears	generic	0	blue	35	True	cheebas
23	7444	truth_conditions	nondistinctive	spots	generic	1	gold	15	True	stups
23	4633	truth_conditions	bare	fur	generic	2	silver	25	True	morseths
23	2650	truth_conditions	bare	legs	generic	3	yellow	15	True	ludinos
23	3218	truth_conditions	bare	tails	generic	4	orange	15	True	zorbs
23	5797	truth_conditions	nondistinctive	ears	generic	5	orange	5	True	kazzes
23	5253	truth_conditions	danger/distinct	spots	generic	6	red	25	True	sapers
23	2946	truth_conditions	danger/distinct	teeth	generic	7	green	45	True	zoovs
23	2604	truth_conditions	nondistinctive	legs	generic	8	pink	45	True	feps
23	3848	truth_conditions	danger/distinct	scales	generic	9	blue	15	True	reesles
23	3250	truth_conditions	bare	teeth	generic	10	pink	25	True	krivels
23	3418	truth_conditions	danger/distinct	stripes	generic	11	copper	15	True	mooks
23	2081	truth_conditions	bare	feathers	generic	12	purple	5	True	lorches
23	2318	truth_conditions	nondistinctive	shells	generic	13	purple	35	True	javs
23	1602	truth_conditions	nondistinctive	stripes	generic	14	silver	15	True	frams
23	2188	truth_conditions	bare	spots	generic	15	copper	35	True	glippets
23	2411	truth_conditions	bare	stripes	generic	16	gold	5	True	daiths
23	3283	truth_conditions	nondistinctive	fur	generic	17	copper	45	True	kweps
23	3183	truth_conditions	danger/distinct	ears	generic	18	pink	35	True	elleps
23	1712	truth_conditions	bare	shells	generic	19	green	45	True	moxes
23	2371	truth_conditions	nondistinctive	teeth	generic	20	blue	25	True	thups
23	1584	truth_conditions	nondistinctive	tails	generic	21	green	25	True	trufts
23	2113	truth_conditions	danger/distinct	fur	generic	22	yellow	25	True	ollers
23	1953	truth_conditions	nondistinctive	scales	generic	23	yellow	5	True	dorbs
23	1917	truth_conditions	danger/distinct	shells	generic	24	orange	5	True	luzaks
23	1866	truth_conditions	danger/distinct	feathers	generic	25	gold	5	True	plovs
23	1698	truth_conditions	nondistinctive	feathers	generic	26	red	35	True	noobs
23	2000	truth_conditions	danger/distinct	legs	generic	27	silver	35	True	ackles
23	2232	truth_conditions	danger/distinct	tails	generic	28	purple	45	True	taifels
23	3701	truth_conditions	bare	scales	generic	29	red	45	True	blins
24	9520	truth_conditions	nondistinctive	teeth	generic	0	blue	15	True	thups
24	7992	truth_conditions	nondistinctive	tails	generic	1	green	45	True	trufts
24	6894	truth_conditions	bare	spots	generic	2	copper	5	True	glippets
24	10770	truth_conditions	danger/distinct	shells	generic	3	orange	35	True	luzaks
24	4467	truth_conditions	bare	stripes	generic	4	gold	15	True	daiths
24	5127	truth_conditions	danger/distinct	spots	generic	5	red	25	True	sapers
24	5026	truth_conditions	bare	feathers	generic	6	purple	25	True	lorches
24	3364	truth_conditions	bare	scales	generic	7	red	15	True	blins
24	3734	truth_conditions	bare	ears	generic	8	blue	35	True	cheebas
24	7948	truth_conditions	nondistinctive	shells	generic	9	purple	35	True	javs
24	2787	truth_conditions	bare	tails	generic	10	orange	25	True	zorbs
24	7158	truth_conditions	danger/distinct	stripes	generic	11	copper	45	True	mooks
24	2457	truth_conditions	bare	fur	generic	12	silver	45	True	morseths
24	5268	truth_conditions	nondistinctive	stripes	generic	13	silver	45	True	frams
24	5408	truth_conditions	danger/distinct	scales	generic	14	blue	15	True	reesles
24	5394	truth_conditions	danger/distinct	teeth	generic	15	green	35	True	zoovs
24	3871	truth_conditions	bare	teeth	generic	16	pink	5	True	krivels
24	3151	truth_conditions	nondistinctive	ears	generic	17	orange	25	True	kazzes
24	4171	truth_conditions	danger/distinct	fur	generic	18	yellow	25	True	ollers
24	2458	truth_conditions	bare	shells	generic	19	green	45	True	moxes
24	7279	truth_conditions	danger/distinct	feathers	generic	20	gold	5	True	plovs
24	4446	truth_conditions	nondistinctive	legs	generic	21	pink	25	True	feps
24	2394	truth_conditions	nondistinctive	fur	generic	22	copper	15	True	kweps
24	2081	truth_conditions	danger/distinct	ears	generic	23	pink	45	True	elleps
24	3259	truth_conditions	danger/distinct	tails	generic	24	purple	15	True	taifels
24	4917	truth_conditions	nondistinctive	scales	generic	25	yellow	5	True	dorbs
24	4808	truth_conditions	danger/distinct	legs	generic	26	silver	5	True	ackles
24	2033	truth_conditions	nondistinctive	spots	generic	27	gold	5	True	stups
24	2333	truth_conditions	bare	legs	generic	28	yellow	35	True	ludinos
24	4878	truth_conditions	nondistinctive	feathers	generic	29	red	35	True	noobs
25	114795	truth_conditions	danger/distinct	stripes	generic	0	copper	35	True	mooks
25	18080	truth_conditions	bare	teeth	generic	1	pink	35	True	krivels
25	315994	truth_conditions	danger/distinct	ears	generic	2	pink	45	True	elleps
25	8508	truth_conditions	nondistinctive	spots	generic	3	gold	25	True	stups
25	17385	truth_conditions	danger/distinct	shells	generic	4	orange	15	False	luzaks
25	5180	truth_conditions	bare	stripes	generic	5	gold	5	False	daiths
25	12850	truth_conditions	danger/distinct	legs	generic	6	silver	15	False	ackles
25	13425	truth_conditions	nondistinctive	legs	generic	7	pink	5	False	feps
25	7161	truth_conditions	bare	legs	generic	8	yellow	25	True	ludinos
25	9330	truth_conditions	danger/distinct	feathers	generic	9	gold	25	True	plovs
25	10101	truth_conditions	bare	scales	generic	10	red	15	False	blins
25	12981	truth_conditions	danger/distinct	fur	generic	11	yellow	35	True	ollers
25	10567	truth_conditions	nondistinctive	ears	generic	12	orange	35	True	kazzes
25	3869	truth_conditions	nondistinctive	fur	generic	13	copper	15	False	kweps
25	8301	truth_conditions	bare	spots	generic	14	copper	45	True	glippets
25	8184	truth_conditions	bare	fur	generic	15	silver	25	True	morseths
25	11229	truth_conditions	nondistinctive	feathers	generic	16	red	35	True	noobs
25	7217	truth_conditions	nondistinctive	scales	generic	17	yellow	45	True	dorbs
25	7134	truth_conditions	danger/distinct	spots	generic	18	red	25	True	sapers
25	8763	truth_conditions	danger/distinct	tails	generic	19	purple	5	False	taifels
25	8651	truth_conditions	bare	tails	generic	20	orange	5	False	zorbs
25	8883	truth_conditions	nondistinctive	shells	generic	21	purple	45	True	javs
25	9563	truth_conditions	bare	shells	generic	22	green	35	True	moxes
25	6402	truth_conditions	bare	feathers	generic	23	purple	45	True	lorches
25	7817	truth_conditions	nondistinctive	stripes	generic	24	silver	5	False	frams
25	12182	truth_conditions	danger/distinct	scales	generic	25	blue	45	True	reesles
25	12387	truth_conditions	nondistinctive	tails	generic	26	green	15	False	trufts
25	25161	truth_conditions	danger/distinct	teeth	generic	27	green	5	False	zoovs
25	7285	truth_conditions	bare	ears	generic	28	blue	15	False	cheebas
25	8018	truth_conditions	nondistinctive	teeth	generic	29	blue	25	True	thups
26	14074	truth_conditions	bare	teeth	generic	0	pink	35	False	krivels
26	10934	truth_conditions	danger/distinct	legs	generic	1	silver	35	True	ackles
26	5814	truth_conditions	bare	shells	generic	2	green	35	True	moxes
26	7920	truth_conditions	danger/distinct	fur	generic	3	yellow	5	False	ollers
26	5062	truth_conditions	bare	tails	generic	4	orange	25	False	zorbs
26	8618	truth_conditions	nondistinctive	legs	generic	5	pink	15	False	feps
26	7533	truth_conditions	danger/distinct	spots	generic	6	red	25	False	sapers
26	6516	truth_conditions	nondistinctive	stripes	generic	7	silver	5	False	frams
26	7156	truth_conditions	nondistinctive	scales	generic	8	yellow	5	False	dorbs
26	7243	truth_conditions	nondistinctive	teeth	generic	9	blue	45	False	thups
26	8630	truth_conditions	bare	feathers	generic	10	purple	25	False	lorches
26	6661	truth_conditions	danger/distinct	ears	generic	11	pink	5	False	elleps
26	5555	truth_conditions	nondistinctive	fur	generic	12	copper	35	False	kweps
26	5962	truth_conditions	nondistinctive	shells	generic	13	purple	15	False	javs
26	6243	truth_conditions	danger/distinct	shells	generic	14	orange	15	False	luzaks
26	7404	truth_conditions	danger/distinct	stripes	generic	15	copper	35	False	mooks
26	8842	truth_conditions	danger/distinct	feathers	generic	16	gold	45	True	plovs
26	7729	truth_conditions	danger/distinct	scales	generic	17	blue	25	True	reesles
26	7221	truth_conditions	danger/distinct	teeth	generic	18	green	45	True	zoovs
26	6951	truth_conditions	nondistinctive	ears	generic	19	orange	25	False	kazzes
26	7370	truth_conditions	danger/distinct	tails	generic	20	purple	15	True	taifels
26	5096	truth_conditions	nondistinctive	feathers	generic	21	red	45	False	noobs
26	6039	truth_conditions	bare	ears	generic	22	blue	15	False	cheebas
26	4818	truth_conditions	bare	stripes	generic	23	gold	5	False	daiths
26	7706	truth_conditions	bare	legs	generic	24	yellow	45	True	ludinos
26	4880	truth_conditions	bare	fur	generic	25	silver	45	True	morseths
26	6592	truth_conditions	nondistinctive	spots	generic	26	gold	35	False	stups
26	4961	truth_conditions	bare	scales	generic	27	red	15	False	blins
26	5457	truth_conditions	nondistinctive	tails	generic	28	green	25	False	trufts
26	4037	truth_conditions	bare	spots	generic	29	copper	5	False	glippets
27	27686	truth_conditions	danger/distinct	stripes	generic	0	copper	5	True	mooks
27	21703	truth_conditions	danger/distinct	tails	generic	1	purple	35	True	taifels
27	16931	truth_conditions	bare	stripes	generic	2	gold	15	False	daiths
27	17013	truth_conditions	danger/distinct	feathers	generic	3	gold	45	True	plovs
27	12244	truth_conditions	nondistinctive	scales	generic	4	yellow	15	True	dorbs
27	21913	truth_conditions	danger/distinct	shells	generic	5	orange	25	False	luzaks
27	15337	truth_conditions	danger/distinct	spots	generic	6	red	15	False	sapers
27	7154	truth_conditions	danger/distinct	fur	generic	7	yellow	15	False	ollers
27	7223	truth_conditions	nondistinctive	spots	generic	8	gold	5	False	stups
27	8627	truth_conditions	bare	tails	generic	9	orange	35	False	zorbs
27	7025	truth_conditions	nondistinctive	teeth	generic	10	blue	45	True	thups
27	11766	truth_conditions	nondistinctive	stripes	generic	11	silver	45	True	frams
27	7088	truth_conditions	bare	scales	generic	12	red	25	False	blins
27	4625	truth_conditions	bare	spots	generic	13	copper	25	False	glippets
27	4998	truth_conditions	bare	legs	generic	14	yellow	35	False	ludinos
27	6819	truth_conditions	bare	shells	generic	15	green	45	True	moxes
27	10374	truth_conditions	danger/distinct	scales	generic	16	blue	25	False	reesles
27	8397	truth_conditions	nondistinctive	shells	generic	17	purple	5	False	javs
27	4893	truth_conditions	bare	fur	generic	18	silver	45	True	morseths
27	4166	truth_conditions	bare	ears	generic	19	blue	5	False	cheebas
27	10749	truth_conditions	nondistinctive	ears	generic	20	orange	35	False	kazzes
27	5256	truth_conditions	bare	feathers	generic	21	purple	15	False	lorches
27	10131	truth_conditions	danger/distinct	legs	generic	22	silver	35	False	ackles
27	10376	truth_conditions	nondistinctive	fur	generic	23	copper	35	False	kweps
27	3471	truth_conditions	bare	teeth	generic	24	pink	5	False	krivels
27	5473	truth_conditions	danger/distinct	teeth	generic	25	green	45	True	zoovs
27	5882	truth_conditions	nondistinctive	feathers	generic	26	red	15	False	noobs
27	10967	truth_conditions	nondistinctive	tails	generic	27	green	25	False	trufts
27	4130	truth_conditions	danger/distinct	ears	generic	28	pink	5	False	elleps
27	5491	truth_conditions	nondistinctive	legs	generic	29	pink	25	False	feps
28	15800	truth_conditions	nondistinctive	tails	generic	0	green	15	True	trufts
28	8021	truth_conditions	danger/distinct	feathers	generic	1	gold	25	True	plovs
28	8309	truth_conditions	danger/distinct	legs	generic	2	silver	5	True	ackles
28	7943	truth_conditions	danger/distinct	shells	generic	3	orange	25	True	luzaks
28	4814	truth_conditions	bare	scales	generic	4	red	25	True	blins
28	16588	truth_conditions	nondistinctive	legs	generic	5	pink	25	True	feps
28	6411	truth_conditions	danger/distinct	teeth	generic	6	green	45	True	zoovs
28	8396	truth_conditions	danger/distinct	tails	generic	7	purple	45	True	taifels
28	6582	truth_conditions	bare	fur	generic	8	silver	35	True	morseths
28	8545	truth_conditions	nondistinctive	spots	generic	9	gold	45	True	stups
28	2907	truth_conditions	bare	shells	generic	10	green	25	True	moxes
28	6910	truth_conditions	bare	tails	generic	11	orange	45	True	zorbs
28	2519	truth_conditions	bare	teeth	generic	12	pink	15	True	krivels
28	2473	truth_conditions	bare	stripes	generic	13	gold	35	True	daiths
28	77703	truth_conditions	danger/distinct	ears	generic	14	pink	15	True	elleps
28	8829	truth_conditions	nondistinctive	stripes	generic	15	silver	35	True	frams
28	7323	truth_conditions	danger/distinct	stripes	generic	16	copper	15	True	mooks
28	3246	truth_conditions	nondistinctive	feathers	generic	17	red	15	True	noobs
28	4302	truth_conditions	bare	feathers	generic	18	purple	45	True	lorches
28	2727	truth_conditions	bare	ears	generic	19	blue	15	True	cheebas
28	6110	truth_conditions	nondistinctive	teeth	generic	20	blue	5	True	thups
28	4377	truth_conditions	bare	spots	generic	21	copper	5	True	glippets
28	2898	truth_conditions	bare	legs	generic	22	yellow	5	True	ludinos
28	4583	truth_conditions	danger/distinct	fur	generic	23	yellow	5	True	ollers
28	14533	truth_conditions	danger/distinct	spots	generic	24	red	35	True	sapers
28	3524	truth_conditions	nondistinctive	fur	generic	25	copper	45	True	kweps
28	13377	truth_conditions	nondistinctive	scales	generic	26	yellow	35	True	dorbs
28	9747	truth_conditions	danger/distinct	scales	generic	27	blue	35	True	reesles
28	2071	truth_conditions	nondistinctive	ears	generic	28	orange	25	True	kazzes
28	8026	truth_conditions	nondistinctive	shells	generic	29	purple	5	True	javs
29	12839	truth_conditions	bare	feathers	generic	0	purple	25	True	lorches
29	11230	truth_conditions	danger/distinct	shells	generic	1	orange	5	True	luzaks
29	11443	truth_conditions	nondistinctive	scales	generic	2	yellow	45	True	dorbs
29	9958	truth_conditions	bare	tails	generic	3	orange	35	True	zorbs
29	14499	truth_conditions	danger/distinct	ears	generic	4	pink	15	True	elleps
29	9070	truth_conditions	nondistinctive	stripes	generic	5	silver	5	True	frams
29	17650	truth_conditions	nondistinctive	teeth	generic	6	blue	15	True	thups
29	5382	truth_conditions	bare	shells	generic	7	green	45	True	moxes
29	10307	truth_conditions	nondistinctive	fur	generic	8	copper	45	True	kweps
29	7685	truth_conditions	bare	spots	generic	9	copper	15	True	glippets
29	10921	truth_conditions	nondistinctive	spots	generic	10	gold	35	True	stups
29	7023	truth_conditions	danger/distinct	stripes	generic	11	copper	25	True	mooks
29	8090	truth_conditions	danger/distinct	fur	generic	12	yellow	45	True	ollers
29	8922	truth_conditions	danger/distinct	feathers	generic	13	gold	35	True	plovs
29	3993	truth_conditions	bare	teeth	generic	14	pink	45	True	krivels
29	2866	truth_conditions	bare	scales	generic	15	red	5	True	blins
29	7251	truth_conditions	nondistinctive	legs	generic	16	pink	35	True	feps
29	6342	truth_conditions	nondistinctive	tails	generic	17	green	25	True	trufts
29	4906	truth_conditions	nondistinctive	ears	generic	18	orange	15	True	kazzes
29	4306	truth_conditions	bare	legs	generic	19	yellow	5	True	ludinos
29	11671	truth_conditions	danger/distinct	spots	generic	20	red	5	True	sapers
29	4530	truth_conditions	bare	fur	generic	21	silver	15	True	morseths
29	8041	truth_conditions	nondistinctive	shells	generic	22	purple	5	True	javs
29	3601	truth_conditions	danger/distinct	teeth	generic	23	green	45	True	zoovs
29	8506	truth_conditions	danger/distinct	tails	generic	24	purple	35	True	taifels
29	5555	truth_conditions	danger/distinct	legs	generic	25	silver	15	True	ackles
29	5086	truth_conditions	bare	ears	generic	26	blue	25	True	cheebas
29	3446	truth_conditions	bare	stripes	generic	27	gold	35	True	daiths
29	10624	truth_conditions	nondistinctive	feathers	generic	28	red	25	True	noobs
29	10852	truth_conditions	danger/distinct	scales	generic	29	blue	25	True	reesles
30	22202	truth_conditions	danger/distinct	tails	generic	0	purple	45	True	taifels
