"workerid","rt","trial_type","stim_property","origins","stim_word","stim_kind","stim_proptype","stim_name","stim_prevalence","event_outcome","response"
0,23.074,"predictive_likelihood_bornToday","crests","extrinsic","generic","bird","part","trufts",1,"lost",0.45
0,15.166,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","dobles",1,"maintained",0.94
0,18.687,"predictive_likelihood_bornToday","red","extrinsic","generic","bug","color","cheebas",0,"maintained",0.25
0,20.092,"predictive_likelihood_bornToday","yellow","intrinsic","generic","bird","color","reesles",0,"lost",0.75
1,30.832,"predictive_likelihood_bornToday","wings","extrinsic","generic","bug","part","morseths",1,"maintained",0.67
1,18.333,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","crullets",0,"lost",0.24
1,14.829,"predictive_likelihood_bornToday","green","intrinsic","generic","bird","color","taifels",0,"maintained",0.97
1,13.116,"predictive_likelihood_bornToday","yellow","extrinsic","generic","bird","color","feps",1,"lost",0.03
2,34.423,"predictive_likelihood_bornToday","crests","extrinsic","generic","bird","part","zorbs",1,"maintained",0.29
2,22.156,"predictive_likelihood_bornToday","purple","intrinsic","generic","fish","color","sapers",1,"lost",0.58
2,17.664,"predictive_likelihood_bornToday","green","extrinsic","generic","fish","color","taifels",0,"lost",0.2
2,13.415,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","moxes",0,"maintained",0.83
3,45.438,"predictive_likelihood_bornToday","purple","extrinsic","generic","bug","color","stups",0,"maintained",0.51
3,35.767,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","glippets",0,"maintained",1
3,19.9,"predictive_likelihood_bornToday","black","intrinsic","generic","bird","color","blins",1,"lost",0.51
3,19.158,"predictive_likelihood_bornToday","wings","extrinsic","generic","bug","part","feps",1,"lost",0
4,6.859,"predictive_likelihood_bornToday","orange","extrinsic","generic","bug","color","glippets",1,"maintained",0.7
4,4.177,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","frams",1,"lost",0.62
4,3.758,"predictive_likelihood_bornToday","purple","intrinsic","generic","bug","color","lorches",0,"maintained",0.57
4,3.898,"predictive_likelihood_bornToday","fangs","extrinsic","generic","fish","part","moxes",0,"lost",0.63
5,31.651,"predictive_likelihood_bornToday","yellow","intrinsic","generic","fish","color","sapers",1,"maintained",1
5,31.315,"predictive_likelihood_bornToday","blue","extrinsic","generic","bird","color","cheebas",0,"maintained",0
5,30.612,"predictive_likelihood_bornToday","whiskers","extrinsic","generic","fish","part","zorbs",0,"lost",0
5,49.916,"predictive_likelihood_bornToday","antennae","intrinsic","generic","bug","part","dobles",1,"lost",0.75
6,51.542,"predictive_likelihood_bornToday","green","intrinsic","generic","fish","color","mooks",1,"lost",0.97
6,45.767,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","krivels",1,"maintained",0.96
6,45.503,"predictive_likelihood_bornToday","crests","extrinsic","generic","bird","part","blins",0,"lost",0.01
6,45.399,"predictive_likelihood_bornToday","orange","extrinsic","generic","bug","color","cheebas",0,"maintained",0.98
7,66.591,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","luzaks",1,"lost",0.92
7,57.771,"predictive_likelihood_bornToday","black","extrinsic","generic","fish","color","kazzes",0,"maintained",0.37
7,48.202,"predictive_likelihood_bornToday","orange","intrinsic","generic","bird","color","crullets",0,"maintained",0.98
7,50.076,"predictive_likelihood_bornToday","wings","extrinsic","generic","bug","part","mooks",1,"lost",0.04
8,23.971,"predictive_likelihood_bornToday","yellow","extrinsic","generic","bird","color","zoovs",0,"lost",0.01
8,19.918,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","glippets",1,"maintained",0.01
8,21.319,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","krivels",0,"lost",0.99
8,19.447,"predictive_likelihood_bornToday","purple","intrinsic","generic","bug","color","trufts",1,"maintained",0.99
9,10.597,"predictive_likelihood_bornToday","green","intrinsic","generic","bird","color","morseths",1,"lost",0.54
9,9.041,"predictive_likelihood_bornToday","wings","extrinsic","generic","bug","part","kweps",0,"maintained",0.67
9,8.394,"predictive_likelihood_bornToday","black","extrinsic","generic","bird","color","javs",0,"lost",0.38
9,13.101,"predictive_likelihood_bornToday","antennae","intrinsic","generic","bug","part","zorbs",1,"maintained",0.7
10,16.94,"predictive_likelihood_bornToday","fangs","extrinsic","generic","fish","part","javs",1,"lost",0.01
10,13.296,"predictive_likelihood_bornToday","tails","intrinsic","generic","bird","part","blins",0,"maintained",0.99
10,12.02,"predictive_likelihood_bornToday","orange","extrinsic","generic","bug","color","reesles",1,"maintained",0.02
10,10.686,"predictive_likelihood_bornToday","black","intrinsic","generic","bug","color","luzaks",0,"lost",0.97
11,22.856,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","thups",0,"lost",0.02
11,17.19,"predictive_likelihood_bornToday","yellow","extrinsic","generic","bug","color","kazzes",1,"maintained",0.03
11,16.626,"predictive_likelihood_bornToday","crests","intrinsic","generic","bird","part","trufts",0,"maintained",0.98
11,18.749,"predictive_likelihood_bornToday","green","intrinsic","generic","fish","color","sapers",1,"lost",0.83
12,35.627,"predictive_likelihood_bornToday","crests","intrinsic","generic","bird","part","feps",1,"lost",0.67
12,19.757,"predictive_likelihood_bornToday","whiskers","extrinsic","generic","fish","part","kweps",1,"lost",0.13
12,26.515,"predictive_likelihood_bornToday","purple","extrinsic","generic","bug","color","stups",0,"maintained",0.18
12,13.56,"predictive_likelihood_bornToday","yellow","intrinsic","generic","bug","color","kazzes",0,"maintained",0.98
13,29.279,"predictive_likelihood_bornToday","crests","extrinsic","generic","bird","part","morseths",0,"maintained",1
13,17.697,"predictive_likelihood_bornToday","purple","extrinsic","generic","fish","color","ackles",1,"lost",0.38
13,17.384,"predictive_likelihood_bornToday","blue","intrinsic","generic","fish","color","thups",0,"maintained",1
13,28.144,"predictive_likelihood_bornToday","antennae","intrinsic","generic","bug","part","zoovs",1,"lost",0.43
14,22.538,"predictive_likelihood_bornToday","brown","intrinsic","generic","fish","color","reesles",1,"maintained",0.86
14,24.032,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","frams",1,"maintained",0.96
14,28.528,"predictive_likelihood_bornToday","yellow","extrinsic","generic","bug","color","moxes",0,"lost",0.93
14,20.272,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","dobles",0,"lost",0.29
15,32.073,"predictive_likelihood_bornToday","purple","extrinsic","generic","fish","color","sapers",1,"lost",0.28
15,21.628,"predictive_likelihood_bornToday","antennae","intrinsic","generic","bug","part","daiths",0,"lost",0.35
15,26.884,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","luzaks",1,"maintained",0.66
15,10.96,"predictive_likelihood_bornToday","blue","intrinsic","generic","bird","color","crullets",0,"maintained",0.99
16,20.874,"predictive_likelihood_bornToday","tails","intrinsic","generic","bird","part","reesles",1,"lost",0.35
16,14.155,"predictive_likelihood_bornToday","black","extrinsic","generic","bug","color","javs",0,"lost",0.23
16,12.251,"predictive_likelihood_bornToday","whiskers","extrinsic","generic","fish","part","trufts",1,"maintained",0.3
16,11.42,"predictive_likelihood_bornToday","yellow","intrinsic","generic","fish","color","frams",0,"maintained",0.83
17,28.2,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","javs",1,"lost",0.14
17,30.584,"predictive_likelihood_bornToday","green","intrinsic","generic","bird","color","luzaks",0,"lost",1
17,19.237,"predictive_likelihood_bornToday","brown","extrinsic","generic","bird","color","sapers",1,"maintained",0
17,22.646,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","dobles",0,"maintained",1
18,18.945,"predictive_likelihood_bornToday","purple","extrinsic","generic","bird","color","crullets",0,"lost",0.07
18,21.968,"predictive_likelihood_bornToday","orange","intrinsic","generic","bug","color","reesles",1,"lost",0.98
18,12.816,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","blins",1,"maintained",0.99
18,17.14,"predictive_likelihood_bornToday","crests","extrinsic","generic","bird","part","dorbs",0,"maintained",0.01
19,20.714,"predictive_likelihood_bornToday","crests","intrinsic","generic","bird","part","javs",0,"lost",0.83
19,17.292,"predictive_likelihood_bornToday","yellow","extrinsic","generic","bird","color","daiths",1,"lost",0.1
19,16.166,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","feps",1,"maintained",0.25
19,7.977,"predictive_likelihood_bornToday","red","intrinsic","generic","fish","color","frams",0,"maintained",0.87
20,41.566,"predictive_likelihood_bornToday","purple","intrinsic","generic","bird","color","reesles",0,"maintained",0.99
20,39.722,"predictive_likelihood_bornToday","green","extrinsic","generic","bird","color","ollers",0,"lost",0.11
20,31.803,"predictive_likelihood_bornToday","fangs","extrinsic","generic","fish","part","frams",1,"maintained",0.12
20,31.114,"predictive_likelihood_bornToday","antennae","intrinsic","generic","bug","part","glippets",1,"lost",0.94
21,21.786,"predictive_likelihood_bornToday","fangs","extrinsic","generic","fish","part","trufts",1,"lost",0.08
21,21.94,"predictive_likelihood_bornToday","orange","extrinsic","generic","bug","color","sapers",0,"maintained",0.77
21,15.631,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","krivels",1,"maintained",0.88
21,14.905,"predictive_likelihood_bornToday","yellow","intrinsic","generic","bird","color","ollers",0,"lost",0.94
22,23.201,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","thups",0,"maintained",0.46
22,13.981,"predictive_likelihood_bornToday","yellow","extrinsic","generic","fish","color","dobles",1,"lost",0.04
22,14.259,"predictive_likelihood_bornToday","blue","intrinsic","generic","bird","color","taifels",1,"maintained",0.98
22,22.877,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","blins",0,"lost",0.05
23,43.951,"predictive_likelihood_bornToday","orange","intrinsic","generic","fish","color","taifels",1,"maintained",1
23,28.224,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","daiths",0,"lost",0.89
23,33.078,"predictive_likelihood_bornToday","green","extrinsic","generic","bird","color","moxes",1,"lost",0.06
23,34.087,"predictive_likelihood_bornToday","wings","extrinsic","generic","bug","part","glippets",0,"maintained",0.8
24,47.564,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","mooks",1,"maintained",0.02
24,28.746,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","taifels",0,"maintained",0.96
24,29.239,"predictive_likelihood_bornToday","purple","intrinsic","generic","fish","color","kazzes",1,"lost",0.95
24,57.115,"predictive_likelihood_bornToday","black","extrinsic","generic","bug","color","moxes",0,"lost",0.05
25,25.85,"predictive_likelihood_bornToday","purple","intrinsic","generic","fish","color","elleps",1,"lost",0.4
25,18.997,"predictive_likelihood_bornToday","brown","extrinsic","generic","bird","color","zoovs",0,"lost",0.09
25,26.803,"predictive_likelihood_bornToday","crests","extrinsic","generic","bird","part","dobles",0,"maintained",0.66
25,53.848,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","taifels",1,"maintained",0.83
26,41.074,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","lorches",1,"maintained",0.04
26,24.721,"predictive_likelihood_bornToday","green","intrinsic","generic","fish","color","dorbs",0,"lost",0.94
26,26.977,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","javs",1,"maintained",0.97
26,24.842,"predictive_likelihood_bornToday","blue","extrinsic","generic","bug","color","morseths",0,"lost",0.03
27,39.843,"predictive_likelihood_bornToday","purple","extrinsic","generic","fish","color","feps",0,"maintained",0.25
27,15.974,"predictive_likelihood_bornToday","red","intrinsic","generic","bird","color","kazzes",1,"lost",0.76
27,23.497,"predictive_likelihood_bornToday","tails","intrinsic","generic","bird","part","glippets",1,"maintained",0.74
27,22.531,"predictive_likelihood_bornToday","fangs","extrinsic","generic","fish","part","blins",0,"lost",0.82
28,66.484,"predictive_likelihood_bornToday","fangs","extrinsic","generic","fish","part","feps",0,"maintained",0.82
28,45.392,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","ackles",0,"maintained",0.92
28,36.453,"predictive_likelihood_bornToday","yellow","extrinsic","generic","bird","color","ollers",1,"lost",0.35
28,28.207,"predictive_likelihood_bornToday","orange","intrinsic","generic","fish","color","moxes",1,"lost",0.89
29,21.707,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","ludinos",1,"lost",0.46
29,22.552,"predictive_likelihood_bornToday","fangs","extrinsic","generic","fish","part","ollers",0,"maintained",0.01
29,16.811,"predictive_likelihood_bornToday","yellow","extrinsic","generic","bug","color","javs",0,"lost",0
29,17.458,"predictive_likelihood_bornToday","purple","intrinsic","generic","bug","color","cheebas",1,"maintained",1
30,35.89,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","zorbs",1,"lost",0.66
30,17.824,"predictive_likelihood_bornToday","brown","intrinsic","generic","bird","color","plovs",0,"maintained",0.98
30,19.4,"predictive_likelihood_bornToday","blue","extrinsic","generic","bug","color","dorbs",0,"maintained",0
30,18.263,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","mooks",1,"lost",0
31,31.532,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","ollers",0,"lost",0
31,20.331,"predictive_likelihood_bornToday","purple","extrinsic","generic","bug","color","javs",1,"maintained",0
31,18.14,"predictive_likelihood_bornToday","orange","intrinsic","generic","fish","color","crullets",1,"lost",0
31,13.988,"predictive_likelihood_bornToday","crests","intrinsic","generic","bird","part","luzaks",0,"maintained",1
32,72.005,"predictive_likelihood_bornToday","crests","extrinsic","generic","bird","part","dorbs",0,"maintained",0.32
32,46.421,"predictive_likelihood_bornToday","brown","intrinsic","generic","bug","color","moxes",1,"lost",0.77
32,27.376,"predictive_likelihood_bornToday","yellow","extrinsic","generic","bug","color","feps",1,"lost",0
32,26.855,"predictive_likelihood_bornToday","tails","intrinsic","generic","bird","part","lorches",0,"maintained",1
33,24.725,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","mooks",1,"lost",1
33,20.895,"predictive_likelihood_bornToday","brown","extrinsic","generic","bug","color","moxes",0,"maintained",0
33,9.342,"predictive_likelihood_bornToday","orange","intrinsic","generic","fish","color","plovs",1,"maintained",1
33,19.496,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","elleps",0,"lost",0
34,46.381,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","crullets",0,"maintained",1
34,25.239,"predictive_likelihood_bornToday","blue","intrinsic","generic","bird","color","javs",0,"lost",0.51
34,16.214,"predictive_likelihood_bornToday","tails","intrinsic","generic","bird","part","ackles",1,"maintained",1
34,17.514,"predictive_likelihood_bornToday","yellow","extrinsic","generic","fish","color","kweps",1,"lost",0.79
35,34.809,"predictive_likelihood_bornToday","crests","extrinsic","generic","bird","part","feps",1,"maintained",1
35,30.348,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","sapers",0,"lost",0.81
35,16.244,"predictive_likelihood_bornToday","brown","extrinsic","generic","fish","color","morseths",0,"lost",0.06
35,14.479,"predictive_likelihood_bornToday","orange","intrinsic","generic","bird","color","moxes",1,"maintained",1
36,25.466,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","daiths",0,"maintained",0.98
36,19.206,"predictive_likelihood_bornToday","whiskers","extrinsic","generic","fish","part","ollers",1,"maintained",0.84
36,12.208,"predictive_likelihood_bornToday","brown","intrinsic","generic","bird","color","reesles",1,"lost",0.21
36,7.481,"predictive_likelihood_bornToday","green","extrinsic","generic","bird","color","krivels",0,"lost",0.04
37,20.702,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","javs",1,"lost",0.07
37,14.902,"predictive_likelihood_bornToday","purple","intrinsic","generic","fish","color","kweps",0,"maintained",1
37,13.631,"predictive_likelihood_bornToday","crests","extrinsic","generic","bird","part","ollers",1,"lost",0
37,17.04,"predictive_likelihood_bornToday","blue","extrinsic","generic","bug","color","morseths",0,"maintained",0.5
38,64.89,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","kazzes",0,"maintained",0.33
38,52.96,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","elleps",1,"lost",0.98
38,34.245,"predictive_likelihood_bornToday","brown","intrinsic","generic","fish","color","ludinos",1,"maintained",0.99
38,38.285,"predictive_likelihood_bornToday","black","extrinsic","generic","bug","color","moxes",0,"lost",0.01
39,40.661,"predictive_likelihood_bornToday","crests","intrinsic","generic","bird","part","zoovs",1,"maintained",0.9
39,22.086,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","feps",0,"lost",0.18
39,10.056,"predictive_likelihood_bornToday","green","intrinsic","generic","fish","color","dobles",1,"lost",0.9
