"workerid","rt","trial_type","stim_property","origins","stim_word","stim_kind","stim_proptype","stim_name","stim_prevalence","event_outcome","response"
39,11.311,"predictive_likelihood_bornToday","orange","extrinsic","generic","fish","color","zorbs",0,"maintained",0.06
40,24.133,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","daiths",0,"maintained",0.99
40,21.894,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","zorbs",0,"maintained",1
40,17.247,"predictive_likelihood_bornToday","blue","extrinsic","generic","bug","color","trufts",1,"lost",0
40,13.184,"predictive_likelihood_bornToday","green","intrinsic","generic","bird","color","thups",1,"lost",1
41,25.157,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","stups",0,"maintained",1
41,26.463,"predictive_likelihood_bornToday","crests","extrinsic","generic","bird","part","zoovs",0,"lost",0.03
41,27.175,"predictive_likelihood_bornToday","purple","extrinsic","generic","bug","color","morseths",1,"maintained",0.02
41,20.264,"predictive_likelihood_bornToday","brown","intrinsic","generic","bug","color","taifels",1,"lost",0.88
42,76.791,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","mooks",1,"maintained",1
42,40.172,"predictive_likelihood_bornToday","whiskers","extrinsic","generic","fish","part","daiths",1,"lost",0.19
42,30.461,"predictive_likelihood_bornToday","black","intrinsic","generic","bug","color","moxes",0,"lost",0.98
42,32.255,"predictive_likelihood_bornToday","yellow","extrinsic","generic","bird","color","javs",0,"maintained",0.06
43,43.432,"predictive_likelihood_bornToday","purple","extrinsic","generic","bug","color","ollers",0,"lost",0
43,20.021,"predictive_likelihood_bornToday","brown","intrinsic","generic","fish","color","cheebas",1,"maintained",1
43,22.615,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","moxes",1,"maintained",0
43,19.222,"predictive_likelihood_bornToday","crests","intrinsic","generic","bird","part","elleps",0,"lost",1
44,51.108,"predictive_likelihood_bornToday","whiskers","extrinsic","generic","fish","part","reesles",0,"lost",0.32
44,41.679,"predictive_likelihood_bornToday","antennae","intrinsic","generic","bug","part","plovs",1,"maintained",1
44,28.245,"predictive_likelihood_bornToday","purple","intrinsic","generic","bug","color","daiths",1,"lost",0.24
44,28.788,"predictive_likelihood_bornToday","black","extrinsic","generic","bird","color","elleps",0,"maintained",0.02
45,29.889,"predictive_likelihood_bornToday","black","intrinsic","generic","bug","color","stups",1,"lost",0.81
45,31.215,"predictive_likelihood_bornToday","whiskers","extrinsic","generic","fish","part","luzaks",0,"maintained",0
45,22,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","sapers",1,"maintained",1
45,17.066,"predictive_likelihood_bornToday","purple","extrinsic","generic","bird","color","ollers",0,"lost",0
46,32.674,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","daiths",1,"maintained",0.18
46,20.27,"predictive_likelihood_bornToday","yellow","extrinsic","generic","fish","color","cheebas",0,"lost",0
46,16.882,"predictive_likelihood_bornToday","blue","intrinsic","generic","bird","color","morseths",1,"lost",1
46,19.567,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","feps",0,"maintained",1
47,32.848,"predictive_likelihood_bornToday","crests","intrinsic","generic","bird","part","daiths",1,"lost",0.81
47,14.371,"predictive_likelihood_bornToday","brown","intrinsic","generic","bird","color","dorbs",1,"maintained",1
47,21.589,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","kazzes",0,"lost",0
47,15.059,"predictive_likelihood_bornToday","black","extrinsic","generic","fish","color","luzaks",0,"maintained",0
48,44.271,"predictive_likelihood_bornToday","wings","extrinsic","generic","bug","part","kweps",1,"lost",0.5
48,25.048,"predictive_likelihood_bornToday","yellow","intrinsic","generic","bird","color","sapers",1,"maintained",1
48,30.37,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","stups",0,"lost",0.99
48,29.178,"predictive_likelihood_bornToday","brown","extrinsic","generic","bird","color","frams",0,"maintained",0.02
49,46.952,"predictive_likelihood_bornToday","yellow","intrinsic","generic","fish","color","ollers",0,"maintained",0.96
49,31.927,"predictive_likelihood_bornToday","black","extrinsic","generic","fish","color","sapers",1,"maintained",0.13
49,32.782,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","krivels",0,"lost",0.04
49,30.479,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","reesles",1,"lost",0.7
50,22.932,"predictive_likelihood_bornToday","blue","intrinsic","generic","bird","color","elleps",0,"maintained",0.98
50,20.903,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","glippets",1,"lost",0.02
50,20.917,"predictive_likelihood_bornToday","antennae","intrinsic","generic","bug","part","ollers",0,"lost",0.53
50,25.071,"predictive_likelihood_bornToday","yellow","extrinsic","generic","fish","color","sapers",1,"maintained",0.19
51,17.855,"predictive_likelihood_bornToday","red","extrinsic","generic","bird","color","trufts",1,"lost",0.01
51,14.71,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","krivels",0,"lost",0.07
51,15.534,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","kazzes",0,"maintained",0
51,13.58,"predictive_likelihood_bornToday","blue","intrinsic","generic","bird","color","lorches",1,"maintained",1
52,398.774,"predictive_likelihood_bornToday","green","intrinsic","generic","fish","color","morseths",1,"lost",0.03
52,23.351,"predictive_likelihood_bornToday","yellow","extrinsic","generic","fish","color","elleps",0,"lost",0.01
52,21.071,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","frams",0,"maintained",0.17
52,131.769,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","trufts",1,"maintained",0.79
53,70.868,"predictive_likelihood_bornToday","blue","extrinsic","generic","bird","color","krivels",1,"maintained",0.03
53,29.508,"predictive_likelihood_bornToday","whiskers","extrinsic","generic","fish","part","frams",1,"lost",0.01
53,26.349,"predictive_likelihood_bornToday","red","intrinsic","generic","bird","color","luzaks",0,"maintained",0.98
53,31.382,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","elleps",0,"lost",0.97
54,55.91,"predictive_likelihood_bornToday","purple","extrinsic","generic","bird","color","kweps",1,"maintained",0.01
54,49.032,"predictive_likelihood_bornToday","wings","extrinsic","generic","bug","part","ackles",0,"lost",0.02
54,38.867,"predictive_likelihood_bornToday","red","intrinsic","generic","bug","color","feps",1,"lost",0.99
54,29.571,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","blins",0,"maintained",0.98
55,27.191,"predictive_likelihood_bornToday","purple","intrinsic","generic","bird","color","feps",1,"maintained",1
55,23.135,"predictive_likelihood_bornToday","black","extrinsic","generic","bird","color","reesles",0,"maintained",0.29
55,33.571,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","dobles",1,"lost",0.49
55,31.058,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","taifels",0,"lost",0.08
56,33.293,"predictive_likelihood_bornToday","green","extrinsic","generic","bird","color","zoovs",1,"maintained",0.59
56,18.383,"predictive_likelihood_bornToday","wings","extrinsic","generic","bug","part","plovs",0,"lost",0.17
56,15.939,"predictive_likelihood_bornToday","red","intrinsic","generic","fish","color","taifels",0,"maintained",0.98
56,16.363,"predictive_likelihood_bornToday","crests","intrinsic","generic","bird","part","trufts",1,"lost",0.96
57,35.084,"predictive_likelihood_bornToday","brown","intrinsic","generic","fish","color","feps",1,"maintained",0.99
57,33.897,"predictive_likelihood_bornToday","yellow","extrinsic","generic","bird","color","ackles",0,"lost",0.05
57,32.211,"predictive_likelihood_bornToday","crests","extrinsic","generic","bird","part","zorbs",1,"maintained",0.06
57,26.875,"predictive_likelihood_bornToday","antennae","intrinsic","generic","bug","part","lorches",0,"lost",1
58,32.052,"predictive_likelihood_bornToday","crests","intrinsic","generic","bird","part","daiths",0,"maintained",1
58,28.273,"predictive_likelihood_bornToday","yellow","intrinsic","generic","bug","color","blins",1,"lost",1
58,22.172,"predictive_likelihood_bornToday","green","extrinsic","generic","bug","color","moxes",0,"maintained",0
58,22.365,"predictive_likelihood_bornToday","whiskers","extrinsic","generic","fish","part","kweps",1,"lost",0
59,19.819,"predictive_likelihood_bornToday","red","intrinsic","generic","bug","color","stups",0,"maintained",0.86
59,10.528,"predictive_likelihood_bornToday","wings","extrinsic","generic","bug","part","lorches",0,"maintained",0.82
59,12.249,"predictive_likelihood_bornToday","green","extrinsic","generic","bird","color","sapers",1,"lost",0.07
59,9.726,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","trufts",1,"lost",0.5
60,22.274,"predictive_likelihood_bornToday","black","intrinsic","generic","bird","color","daiths",1,"lost",0.07
60,15.538,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","glippets",0,"maintained",0.97
60,17.331,"predictive_likelihood_bornToday","blue","extrinsic","generic","bird","color","ackles",1,"maintained",0.09
60,18.227,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","sapers",0,"lost",0.05
61,28.048,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","morseths",0,"maintained",0.81
61,21.613,"predictive_likelihood_bornToday","brown","extrinsic","generic","fish","color","glippets",0,"maintained",0.71
61,7.942,"predictive_likelihood_bornToday","orange","intrinsic","generic","fish","color","cheebas",1,"lost",0.69
61,20.389,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","javs",1,"lost",0.73
62,88.857,"predictive_likelihood_bornToday","purple","extrinsic","generic","bug","color","plovs",1,"maintained",0.82
62,30.344,"predictive_likelihood_bornToday","black","intrinsic","generic","fish","color","glippets",0,"maintained",1
62,31.491,"predictive_likelihood_bornToday","crests","intrinsic","generic","bird","part","frams",0,"lost",0.53
62,26.562,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","feps",1,"lost",0.03
63,38.508,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","feps",0,"maintained",1
63,26.928,"predictive_likelihood_bornToday","yellow","extrinsic","generic","bird","color","daiths",1,"maintained",0
63,15.016,"predictive_likelihood_bornToday","purple","intrinsic","generic","fish","color","plovs",0,"lost",0.63
63,36.883,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","dobles",1,"lost",0.58
64,33.734,"predictive_likelihood_bornToday","antennae","intrinsic","generic","bug","part","crullets",1,"lost",0.03
64,26.907,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","trufts",0,"maintained",0.73
64,17.384,"predictive_likelihood_bornToday","blue","extrinsic","generic","bird","color","elleps",1,"lost",0.32
64,15.908,"predictive_likelihood_bornToday","brown","intrinsic","generic","fish","color","daiths",0,"maintained",1
65,47.607,"predictive_likelihood_bornToday","whiskers","extrinsic","generic","fish","part","reesles",0,"maintained",0.09
65,22.984,"predictive_likelihood_bornToday","purple","extrinsic","generic","bug","color","feps",1,"lost",0.04
65,20.934,"predictive_likelihood_bornToday","orange","intrinsic","generic","bird","color","frams",0,"lost",0.99
65,20.89,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","kweps",1,"maintained",0.98
66,34.345,"predictive_likelihood_bornToday","brown","intrinsic","generic","bug","color","kweps",0,"maintained",0.98
66,35.578,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","krivels",1,"lost",0.71
66,23.641,"predictive_likelihood_bornToday","blue","extrinsic","generic","fish","color","lorches",0,"lost",0.02
66,22.388,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","frams",1,"maintained",0.04
67,46.375,"predictive_likelihood_bornToday","orange","extrinsic","generic","bird","color","glippets",0,"lost",0
67,41.614,"predictive_likelihood_bornToday","red","intrinsic","generic","bug","color","ackles",0,"lost",0.98
67,42.866,"predictive_likelihood_bornToday","fangs","extrinsic","generic","fish","part","taifels",1,"maintained",0
67,32.122,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","sapers",1,"maintained",0.98
68,69.51,"predictive_likelihood_bornToday","wings","extrinsic","generic","bug","part","mooks",0,"maintained",0.73
68,21.922,"predictive_likelihood_bornToday","brown","extrinsic","generic","bird","color","reesles",0,"lost",0
68,18.178,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","morseths",1,"lost",1
68,16.481,"predictive_likelihood_bornToday","blue","intrinsic","generic","fish","color","stups",1,"maintained",1
69,28.529,"predictive_likelihood_bornToday","yellow","intrinsic","generic","bird","color","daiths",1,"maintained",0.94
69,33.486,"predictive_likelihood_bornToday","antennae","intrinsic","generic","bug","part","feps",1,"lost",0.5
69,27.814,"predictive_likelihood_bornToday","fangs","extrinsic","generic","fish","part","krivels",0,"maintained",0.35
69,24.947,"predictive_likelihood_bornToday","black","extrinsic","generic","fish","color","ackles",0,"lost",0.09
70,41.311,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","sapers",1,"lost",0.09
70,21.359,"predictive_likelihood_bornToday","purple","extrinsic","generic","bug","color","glippets",0,"maintained",0.09
70,25.493,"predictive_likelihood_bornToday","yellow","intrinsic","generic","bird","color","stups",1,"maintained",1
70,24.206,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","thups",0,"lost",0.91
71,33.034,"predictive_likelihood_bornToday","brown","extrinsic","generic","bird","color","thups",1,"lost",0.11
71,14.715,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","frams",1,"maintained",0.03
71,14.082,"predictive_likelihood_bornToday","red","intrinsic","generic","fish","color","feps",0,"maintained",0.87
71,16.634,"predictive_likelihood_bornToday","antennae","intrinsic","generic","bug","part","stups",0,"lost",0.72
72,62.197,"predictive_likelihood_bornToday","purple","intrinsic","generic","bird","color","crullets",1,"maintained",0.99
72,54.837,"predictive_likelihood_bornToday","brown","extrinsic","generic","bug","color","blins",0,"maintained",0.5
72,61.839,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","lorches",0,"lost",0.25
72,51.792,"predictive_likelihood_bornToday","tails","intrinsic","generic","bird","part","glippets",1,"lost",0.72
73,24.314,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","stups",1,"maintained",0
73,17.246,"predictive_likelihood_bornToday","orange","extrinsic","generic","fish","color","feps",0,"lost",0
73,16.32,"predictive_likelihood_bornToday","tails","intrinsic","generic","bird","part","zorbs",1,"maintained",1
73,11.993,"predictive_likelihood_bornToday","blue","intrinsic","generic","fish","color","frams",0,"lost",1
74,20.649,"predictive_likelihood_bornToday","fangs","extrinsic","generic","fish","part","plovs",0,"lost",0.8
74,13.22,"predictive_likelihood_bornToday","brown","intrinsic","generic","bug","color","krivels",1,"lost",0.29
74,27.993,"predictive_likelihood_bornToday","black","extrinsic","generic","bug","color","daiths",0,"maintained",0.86
74,6.243,"predictive_likelihood_bornToday","tails","intrinsic","generic","bird","part","taifels",1,"maintained",0.83
75,56.069,"predictive_likelihood_bornToday","purple","extrinsic","generic","fish","color","taifels",1,"maintained",0.03
75,32.768,"predictive_likelihood_bornToday","antennae","extrinsic","generic","bug","part","blins",0,"lost",0.01
75,27.534,"predictive_likelihood_bornToday","yellow","intrinsic","generic","bird","color","morseths",1,"maintained",0.97
75,31.823,"predictive_likelihood_bornToday","whiskers","intrinsic","generic","fish","part","sapers",0,"lost",1
76,37.4,"predictive_likelihood_bornToday","yellow","intrinsic","generic","bug","color","crullets",1,"maintained",1
76,38.662,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","luzaks",1,"maintained",1
76,31.611,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","dobles",0,"lost",0
76,26.779,"predictive_likelihood_bornToday","black","extrinsic","generic","fish","color","ollers",0,"lost",0
77,58.085,"predictive_likelihood_bornToday","black","intrinsic","generic","bug","color","krivels",0,"maintained",0.99
77,44.823,"predictive_likelihood_bornToday","orange","extrinsic","generic","bird","color","luzaks",1,"lost",0.01
77,31.755,"predictive_likelihood_bornToday","antennae","intrinsic","generic","bug","part","thups",0,"lost",1
77,31.095,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","sapers",1,"maintained",0.01
78,18.507,"predictive_likelihood_bornToday","wings","extrinsic","generic","bug","part","javs",1,"maintained",0
78,16.184,"predictive_likelihood_bornToday","purple","intrinsic","generic","bug","color","dobles",0,"lost",1
78,24.043,"predictive_likelihood_bornToday","black","extrinsic","generic","fish","color","feps",1,"lost",0.79
78,10.49,"predictive_likelihood_bornToday","fangs","intrinsic","generic","fish","part","sapers",0,"maintained",0.88
79,55.988,"predictive_likelihood_bornToday","red","extrinsic","generic","bug","color","taifels",0,"lost",0
79,30.862,"predictive_likelihood_bornToday","tails","extrinsic","generic","bird","part","ackles",1,"maintained",0
79,22.93,"predictive_likelihood_bornToday","orange","intrinsic","generic","bird","color","reesles",1,"maintained",1
79,29.479,"predictive_likelihood_bornToday","wings","intrinsic","generic","bug","part","sapers",0,"lost",0.81
