Category,Measure,g,d,a,b,Probability
worn-out claws,across,0.847918490646407,0.9979930939152837,0.8462167978681853,0.1517762960470984,0.002999999999999998
worn-out claws,across,0.8605558201670647,0.9979930939152837,0.8588287654553334,0.13916432845995033,0.00030000000000000024
worn-out claws,across,0.7951330181676894,0.9979930939152837,0.7935372608753699,0.20445583303991383,0.0025000000000000005
worn-out claws,across,0.8124349757563323,0.9979930939152837,0.8108044950600506,0.18718859885523315,0.0010999999999999998
worn-out claws,across,0.8500218039844185,0.9979930939152837,0.8483158900538607,0.14967720386142305,0.0028999999999999994
worn-out claws,across,0.9115415036212653,0.9979930939152837,0.9097121254311763,0.08828096848410737,0.00019999999999999985
worn-out claws,across,0.8525295392610133,0.9979930939152837,0.8508185925412699,0.14717450137401375,0.0004999999999999998
worn-out claws,across,0.8871919221710414,0.9979930939152837,0.8854114113041252,0.11258168261115854,0.0012999999999999993
worn-out claws,across,0.8871919221710414,0.9983644355088472,0.8857408625663008,0.1126235729425464,0.0023000000000000004
worn-out claws,across,0.7993559499736875,0.9983644355088472,0.7980485517661189,0.20031588374272835,0.0004999999999999998
worn-out claws,across,0.8256971568334848,0.9983644355088472,0.8243466758833221,0.1740177596255251,0.0015000000000000002
worn-out claws,across,0.8137234493624419,0.9983644355088472,0.8123925521830463,0.1859718833258009,0.00019999999999999985
worn-out claws,across,0.8835578602738678,0.9983644355088472,0.882112744411725,0.11625169109712225,0.0056000000000000025
worn-out claws,across,0.8722783508710563,0.9983644355088472,0.8708516833739703,0.12751275213487692,0.0004
worn-out claws,across,0.8299787719734013,0.9983644355088472,0.828621288165551,0.1697431473432962,0.004000000000000003
worn-out claws,across,0.8733458886854351,0.9983644355088472,0.8719174751614069,0.12644696034744032,0.0010999999999999998
worn-out claws,across,0.8018436499405652,0.9983644355088472,0.8005321829392661,0.19783225256958112,0.0021999999999999997
worn-out claws,across,0.7761590089648962,0.9983644355088472,0.7748895508503449,0.22347488465850235,0.0020999999999999986
worn-out claws,across,0.813266267767176,0.9983644355088472,0.8119361183377637,0.18642831717108355,0.0011999999999999988
worn-out claws,across,0.8456431338563561,0.9983644355088472,0.8442600299744335,0.15410440553441368,0.0020000000000000013
worn-out claws,across,0.8215288880746812,0.9983644355088472,0.82018522459689,0.17817921091195724,0.0008999999999999997
worn-out claws,across,0.8174513033591211,0.9983644355088472,0.8161143090341003,0.18225012647474687,0.00019999999999999985
worn-out claws,across,0.8257906120270491,0.9983644355088472,0.8244399782248903,0.17392445728395692,0.0012999999999999993
worn-out claws,across,0.8437367081642151,0.9983644355088472,0.8423567223644596,0.15600771314438766,0.0016
worn-out claws,across,0.8664607093669474,0.9983644355088472,0.8650435569977278,0.13332087851111943,0.004300000000000002
worn-out claws,across,0.845762130105868,0.9983644355088472,0.844378831597905,0.15398560391094213,0.003099999999999999
worn-out claws,across,0.8674004771746695,0.9983644355088472,0.8659817877545937,0.1323826477542536,0.00019999999999999985
worn-out claws,across,0.8382434695959091,0.9983644355088472,0.8368724683420974,0.16149196716674988,0.004699999999999999
worn-out claws,across,0.8658489882946014,0.9983644355088472,0.8644328364346463,0.133931599074201,0.0025999999999999986
worn-out claws,across,0.8894662242382765,0.9983644355088472,0.8880114448658326,0.1103529906430146,0.0016
worn-out claws,across,0.8375545192975551,0.9983644355088472,0.8361846448663874,0.16217979064245974,0.001899999999999999
worn-out claws,across,0.8758873504120857,0.9983644355088472,0.8744547801635018,0.12390965534534547,0.0049000000000000024
worn-out claws,across,0.8031767914071679,0.9983644355088472,0.8018631439670243,0.1965012915418229,0.0004
worn-out claws,across,0.8968568635173142,0.9983644355088472,0.8953899962776987,0.1029744392311486,0.0020999999999999986
worn-out claws,across,0.8125413551460952,0.9983644355088472,0.811212391358025,0.18715204415082218,0.0005999999999999994
worn-out claws,across,0.7829771917313337,0.9983644355088472,0.7816965820391555,0.21666785346969178,0.0004
worn-out claws,across,0.8294879721943289,0.9983644355088472,0.8281312911211696,0.1702331443876777,0.0017999999999999993
worn-out claws,across,0.8635153567884117,0.9983644355088472,0.8621030217332835,0.13626141377556372,0.0009999999999999996
worn-out claws,across,0.8382200356572866,0.9983644355088472,0.8368490727311928,0.16151536277765446,0.0010999999999999998
worn-out claws,across,0.8802856532856822,0.9983644355088472,0.8788458893290969,0.11951854617975032,0.0004
worn-out claws,across,0.8916412014514208,0.9983644355088472,0.8901828647634781,0.10818157074536919,0.0049000000000000024
worn-out claws,across,0.87186069204472,0.9983644355088472,0.8704347076555798,0.1279297278532674,0.0012999999999999993
worn-out claws,across,0.8281969607342035,0.9983644355088472,0.826842391193546,0.17152204431530127,0.0001000000000000001
worn-out claws,across,0.8404088257811964,0.9983644355088472,0.8390342829476972,0.15933015256115,0.0005999999999999994
worn-out claws,across,0.792190540349111,0.9983644355088472,0.7908948616310888,0.2074695738777584,0.0004999999999999998
worn-out claws,across,0.872172728413716,0.9983644355088472,0.8707462336689706,0.12761820183987657,0.0025000000000000005
worn-out claws,across,0.8377361735329032,0.9983644355088472,0.8363660019945186,0.16199843351432866,0.00030000000000000024
worn-out claws,across,0.8548868263605982,0.9983644355088472,0.8534886038234485,0.1448758316853987,0.0010999999999999998
worn-out claws,across,0.841570085613057,0.9983644355088472,0.8401936434642119,0.15817079204463533,0.0015000000000000002
worn-out claws,across,0.8549348679371178,0.9983644355088472,0.8535365668248714,0.14482786868397574,0.0028999999999999994
worn-out claws,across,0.8333477412816137,0.9983644355088472,0.8319847473071912,0.1663796882016561,0.00019999999999999985
worn-out claws,across,0.8544405379798263,0.9983644355088472,0.8530430453761051,0.14532139013274217,0.0056000000000000025
worn-out claws,across,0.8543342305347323,0.9983644355088472,0.8529369118036935,0.14542752370515383,0.0015000000000000002
worn-out claws,across,0.8283406314440072,0.9983644355088472,0.8269858269206383,0.17137860858820894,0.0017999999999999993
worn-out claws,across,0.8277054142672569,0.9983644355088472,0.8263516486825464,0.1720127868263008,0.002999999999999998
worn-out claws,across,0.8624214937444776,0.9983644355088472,0.8610109477729022,0.137353487735945,0.0006999999999999997
worn-out claws,across,0.8291925168596208,0.9983644355088472,0.8278363190227156,0.17052811648613161,0.004300000000000002
worn-out claws,across,0.8586479627992958,0.9983644355088472,0.8572435886809406,0.14112084682790665,0.0061
worn-out claws,across,0.8753923294134438,0.9983644355088472,0.8739605688036277,0.12440386670521957,0.0032999999999999987
worn-out claws,across,0.8732054091524333,0.9983644355088472,0.8717772253917411,0.1265872101171062,0.0028000000000000013
worn-out claws,across,0.8661292523611337,0.9983644355088472,0.8647126421112231,0.1336517933976241,0.0010999999999999998
worn-out claws,across,0.836062855552882,0.9983644355088472,0.8346954208339679,0.16366901467487935,0.002999999999999998
worn-out claws,across,0.8803200812544674,0.9983644355088472,0.8788802609887189,0.1194841745201284,0.003799999999999998
worn-out claws,across,0.8703241324983537,0.9983644355088472,0.868900661251446,0.12946377425740116,0.0011999999999999988
worn-out claws,across,0.8009975319728255,0.9983644355088472,0.7996874488520298,0.19867698665681746,0.0001000000000000001
worn-out claws,across,0.9070668204221874,0.9983644355088472,0.9055832541396021,0.09278118136924515,0.0028000000000000013
worn-out claws,across,0.7838547339197248,0.9983644355088472,0.7825726889507038,0.2157917465581435,0.003499999999999999
worn-out claws,across,0.7462042609695345,0.9983644355088472,0.7449837957771459,0.2533806397317014,0.0056000000000000025
worn-out claws,across,0.9043984529562294,0.9983644355088472,0.9029192509607208,0.09544518454812649,0.0004
worn-out claws,across,0.8370564521756023,0.9983644355088472,0.8356873923653336,0.16267704314351364,0.0016
worn-out claws,across,0.8556817430071533,0.9983644355088472,0.8542822203325631,0.14408221517628417,0.00030000000000000024
worn-out claws,across,0.8120881577488035,0.9983644355088472,0.8107599351943039,0.18760450031454334,0.001899999999999999
worn-out claws,across,0.7960728723555803,0.9983644355088472,0.7947708438331855,0.20359359167566168,0.0006999999999999997
worn-out claws,across,0.8734211577102542,0.9983644355088472,0.8719926210788818,0.12637181442996548,0.0023000000000000004
worn-out claws,across,0.8636492190416902,0.9983644355088472,0.8622366650462139,0.1361277704626334,0.0020999999999999986
worn-out claws,across,0.7960168751887977,0.9983644355088472,0.7947149382533806,0.20364949725546672,0.006999999999999998
worn-out claws,across,0.8874081349931657,0.9983644355088472,0.8859567217584108,0.11240771375043643,0.0008
worn-out claws,across,0.8020305139943957,0.9983644355088472,0.8007187413648855,0.19764569414396174,0.003499999999999999
worn-out claws,across,0.8253796338103712,0.9983644355088472,0.8240296721895902,0.17433476331925699,0.0025999999999999986
worn-out claws,across,0.869351320900023,0.9983644355088472,0.8679294407492222,0.13043499475962508,0.0004
worn-out claws,across,0.8561749833170325,0.9983644355088472,0.8547746539161059,0.14358978159274144,0.0008
worn-out claws,across,0.8418974827509373,0.9983644355088472,0.8405205051229591,0.15784393038588823,0.0004
worn-out claws,across,0.8950691795907915,0.9983644355088472,0.8936052362235275,0.10475919928531971,0.0016
worn-out claws,across,0.8298701597377658,0.9983644355088472,0.8285128535722315,0.16985158193661581,0.005899999999999999
worn-out claws,across,0.8523476081900299,0.9983644355088472,0.8509535387079552,0.14741089680089198,0.0017999999999999993
worn-out claws,across,0.8064364895690233,0.9983644355088472,0.8051175106823143,0.19324692482653297,0.0004999999999999998
worn-out claws,across,0.8478626806754619,0.9983644355088472,0.8464759465815755,0.15188848892727172,0.0056000000000000025
worn-out claws,across,0.8545943205244839,0.9983644355088472,0.8531965763994932,0.14516785910935398,0.0028999999999999994
worn-out claws,across,0.8557869323994964,0.9983644355088472,0.8543872376808712,0.14397719782797597,0.005500000000000001
worn-out claws,across,0.875576816033572,0.9983644355088472,0.8741447536839908,0.12421968182485639,0.0009999999999999996
worn-out claws,across,0.8935232115909457,0.9983644355088472,0.8920617967540468,0.10630263875480045,0.0009999999999999996
worn-out claws,across,0.8771633608266711,0.9983644355088472,0.8757287035807628,0.12263573192808444,0.0004999999999999998
worn-out claws,across,0.8853625981137156,0.9983644355088472,0.8839145304864461,0.11444990502240114,0.0010999999999999998
worn-out claws,across,0.819807164138183,0.9983644355088472,0.818466316650926,0.17989811885792129,0.0014000000000000006
worn-out claws,across,0.81483623245731,0.9983644355088472,0.8135035152493981,0.18486092025944914,0.0008999999999999997
worn-out claws,across,0.8774133326951414,0.9983644355088472,0.8759782666041213,0.12238616890472598,0.0004
worn-out claws,across,0.8085595567245036,0.9983644355088472,0.8072371054245429,0.1911273300843044,0.004100000000000001
worn-out claws,across,0.8810662133619189,0.9983644355088472,0.8796251727489898,0.1187392627598575,0.0001000000000000001
worn-out claws,across,0.8708876348100603,0.9983644355088472,0.8694632419187809,0.12890119359006633,0.0001000000000000001
worn-out claws,across,0.808215371100232,0.9983644355088472,0.8068934827380566,0.19147095277079063,0.0004
worn-out claws,across,0.8325718841515481,0.9983644355088472,0.8312101591414978,0.1671542763673495,0.0011999999999999988
worn-out claws,across,0.8770543735008687,0.9983644355088472,0.8756198945107604,0.1227445409980868,0.0005999999999999994
worn-out claws,across,0.8340969802811742,0.9983644355088472,0.8327327608780486,0.1656316746307987,0.00019999999999999985
worn-out claws,across,0.8630566589999944,0.9983644355088472,0.8616450741746811,0.13671936133416618,0.010200000000000006
worn-out claws,across,0.8890304514206946,0.9983644355088472,0.8875763847827974,0.11078805072604984,0.003099999999999999
worn-out claws,across,0.816562962718308,0.9983644355088472,0.8152274213316955,0.18313701417715184,0.0014000000000000006
worn-out claws,across,0.8267783334013075,0.9983644355088472,0.8254260841171418,0.1729383513917054,0.0020999999999999986
worn-out claws,across,0.8490216287318617,0.9983644355088472,0.8476329991036872,0.15073143640516004,0.004600000000000001
worn-out claws,across,0.8710301544051617,0.9983644355088472,0.8696055284138934,0.12875890709495388,0.004199999999999997
worn-out claws,across,0.8144328179769218,0.9983644355088472,0.8131007605794093,0.185263674929438,0.0023000000000000004
worn-out claws,across,0.8491182927973568,0.9983644355088472,0.8477295050688692,0.150634930439978,0.005999999999999996
worn-out claws,across,0.8745140079408884,0.9983644355088472,0.8730836838824846,0.12528075162636262,0.007400000000000002
worn-out claws,across,0.8992894110269845,0.9983644355088472,0.897818565199039,0.1005458703098082,0.003499999999999999
worn-out claws,across,0.8823335990309715,0.9983644355088472,0.8808904855270454,0.11747394998180179,0.0020999999999999986
worn-out claws,across,0.8250126112252474,0.9983644355088472,0.8236632498935742,0.1747011856152731,0.0014000000000000006
worn-out claws,across,0.9033459424972534,0.9983644355088472,0.901868461950478,0.09649597355836925,0.0004
worn-out claws,across,0.859178711194545,0.9983644355088472,0.8577734690029608,0.1405909665058864,0.004699999999999999
worn-out claws,across,0.8487557626795024,0.9983644355088472,0.8473675678924025,0.15099686761644474,0.0004999999999999998
worn-out claws,across,0.8601392607670277,0.9983644355088472,0.8587324475346708,0.13963198797417645,0.0033999999999999994
worn-out claws,across,0.8744768435135484,0.9983644355088472,0.8730465802399623,0.12531785526888498,0.0006999999999999997
worn-out claws,across,0.8442016292829067,0.9983644355088472,0.8428208830746782,0.155543552434169,0.0021999999999999997
worn-out claws,across,0.8407427498605102,0.9983644355088472,0.8393676608726443,0.158996774636203,0.005500000000000001
worn-out claws,across,0.8407143549993634,0.9983644355088472,0.8393393124531241,0.15902512305572317,0.0083
worn-out claws,across,0.8403170611709356,0.9983644355088472,0.8389426684243746,0.15942176708447264,0.0001000000000000001
worn-out claws,across,0.8920755349099636,0.9983644355088472,0.8906164878416387,0.10774794766720847,0.0008
worn-out claws,across,0.8827132356818765,0.9983644355088472,0.8812695012577247,0.11709493425112254,0.0005999999999999994
worn-out claws,across,0.8510977316182107,0.9983644355088472,0.8497057063898753,0.14865872911897196,0.0011999999999999988
worn-out claws,across,0.8569441579747945,0.9983644355088472,0.8555425705391101,0.14282186496973712,0.0004999999999999998
worn-out claws,across,0.8765678929630667,0.9983644355088472,0.8751342096432517,0.12323022586559552,0.0012999999999999993
worn-out claws,across,0.8264997617807239,0.9983644355088472,0.8251479681184092,0.17321646739043808,0.0028000000000000013
worn-out claws,across,0.8723128535784781,0.9983644355088472,0.870886129649989,0.12747830585885825,0.0008
worn-out claws,across,0.8073317962698638,0.9983644355088472,0.8060113530513062,0.19235308245754096,0.002999999999999998
worn-out claws,across,0.8109118021093309,0.9983644355088472,0.8095855035603442,0.18877893194850306,0.003099999999999999
worn-out claws,across,0.8333296282216907,0.9983644355088472,0.8319666638723457,0.16639777163650152,0.001899999999999999
worn-out claws,across,0.7790845173876733,0.9983644355088472,0.777810274415427,0.22055416109342013,0.00019999999999999985
worn-out claws,across,0.821571194101125,0.9983644355088472,0.8202274614290992,0.17813697407974802,0.0008
worn-out claws,across,0.8442088139709085,0.9983644355088472,0.8428280560116596,0.1555363794971877,0.004399999999999999
worn-out claws,across,0.8096638468559831,0.9983644355088472,0.8083395894182953,0.1900248460905519,0.003499999999999999
worn-out claws,across,0.8198395655490458,0.9983644355088472,0.8184986650671917,0.17986577044165555,0.004000000000000003
worn-out claws,across,0.8676214013248682,0.9983644355088472,0.866202350569097,0.13216208493975018,0.0012999999999999993
worn-out claws,across,0.8403874796349555,0.9983644355088472,0.8390129717144552,0.15935146379439202,0.006599999999999997
worn-out claws,across,0.8226335607469082,0.9983644355088472,0.8212880905057199,0.17707634500312724,0.0016999999999999997
worn-out claws,across,0.8771390318870544,0.9983644355088472,0.8757044144326959,0.12266002107615137,0.0017999999999999993
worn-out claws,across,0.7723369882442057,0.9983644355088472,0.7710737812910297,0.2272906542178176,0.0021999999999999997
worn-out claws,across,0.8789038681425154,0.9983644355088472,0.8774663641846447,0.12089807132420252,0.0015000000000000002
worn-out claws,across,0.8593952956143767,0.9983644355088472,0.857989699185006,0.14037473632384118,0.010100000000000001
worn-out claws,across,0.8385181445628405,0.9983644355088472,0.8371466940604062,0.16121774144844106,0.006299999999999998
worn-out claws,across,0.8479441946838051,0.9983644355088472,0.8465573272685012,0.15180710824034607,0.0035999999999999986
worn-out claws,across,0.8443215300794691,0.9983644355088472,0.8429405877657553,0.1554238477430919,0.00019999999999999985
worn-out claws,across,0.8955106940120459,0.9983644355088472,0.8940460285194722,0.10431840698937504,0.001899999999999999
worn-out claws,across,0.8901089136488736,0.9983644355088472,0.8886530831164509,0.10971135239239632,0.0023000000000000004
worn-out claws,across,0.8590184131171554,0.9983644355088472,0.8576134331034146,0.14075100240543262,0.0061
worn-out claws,across,0.8384008323773742,0.9983644355088472,0.8370295737465848,0.16133486176226242,0.009800000000000005
worn-out claws,across,0.8436805235687643,0.9983644355088472,0.842300629662538,0.15606380584630916,0.003099999999999999
worn-out claws,across,0.8391386324074119,0.9983644355088472,0.8377661670570918,0.16059826845175537,0.004000000000000003
worn-out claws,across,0.8594284695573151,0.9983644355088472,0.8580228188698215,0.14034161663902583,0.0032999999999999987
worn-out claws,across,0.847510478226468,0.9983644355088472,0.8461243201824009,0.15224011532644638,0.006599999999999997
worn-out claws,across,0.8618503869511187,0.9983644355088472,0.8604407750615352,0.13792366044731205,0.0032999999999999987
worn-out claws,across,0.7949545732699335,0.9983644355088472,0.7936543737978137,0.20471006171103356,0.0006999999999999997
worn-out claws,across,0.8825972694903612,0.9983644355088472,0.8811537247363944,0.11721071077245285,0.004199999999999997
worn-out claws,across,0.8500300697050989,0.9983644355088472,0.848639790706677,0.14972464480217013,0.001899999999999999
worn-out claws,across,0.8470922049600631,0.9983644355088472,0.8457067310288982,0.1526577044799491,0.0004
worn-out claws,across,0.8124989443458617,0.9983644355088472,0.8111700499233905,0.18719438558545676,0.0008
worn-out claws,across,0.8735192059539258,0.9983644355088472,0.8720905089583276,0.12627392655051958,0.0004999999999999998
worn-out claws,across,0.8766550186555833,0.9983644355088472,0.8752211928360794,0.12314324267276791,0.0009999999999999996
worn-out claws,across,0.8469325408805162,0.9983644355088472,0.8455473280902502,0.15281710741859703,0.0025000000000000005
worn-out claws,across,0.8481143533717841,0.9983644355088472,0.8467272076509722,0.15163722785787503,0.0015000000000000002
worn-out claws,across,0.8356745089404285,0.9983644355088472,0.834307709387444,0.16405672612140323,0.0015000000000000002
worn-out claws,across,0.798458312638104,0.9983644355088472,0.7971523825742873,0.2012120529345599,0.0014000000000000006
worn-out claws,across,0.8890705076046288,0.9983644355088472,0.8876163754522595,0.11074806005658773,0.0001000000000000001
worn-out claws,across,0.8933731941506267,0.9983644355088472,0.8919120246769262,0.10645241083192107,0.0005999999999999994
worn-out claws,across,0.7903718547895551,0.9983644355088472,0.7890791506490548,0.2092852848597925,0.0012999999999999993
worn-out claws,across,0.8475397157017142,0.9983644355088472,0.8461535098378707,0.15221092567097652,0.0004
worn-out claws,across,0.8660374048631638,0.9983644355088472,0.8646209448357596,0.1337434906730877,0.0021999999999999997
worn-out claws,across,0.8492940757423639,0.9983644355088472,0.8479050005095333,0.1504594349993139,0.003499999999999999
worn-out claws,across,0.8196443072520196,0.9983644355088472,0.8183037261277027,0.1800607093811445,0.0021999999999999997
worn-out claws,across,0.8233539119828492,0.9983644355088472,0.8220072635607584,0.17635717194808886,0.005100000000000003
worn-out claws,across,0.8285901215858757,0.9983644355088472,0.82723490900529,0.17112952650355728,0.0008
worn-out claws,across,0.8822168852202594,0.9983644355088472,0.8807739626092977,0.11759047289954946,0.0049000000000000024
worn-out claws,across,0.8087918900419027,0.9983644355088472,0.8074690587458178,0.19089537676302945,0.0023000000000000004
worn-out claws,across,0.895017639035359,0.9983644355088472,0.8935537799659974,0.10481065554284982,0.004300000000000002
worn-out claws,across,0.8794677248224616,0.9983644355088472,0.8780292986406271,0.12033513686822016,0.0021999999999999997
worn-out claws,across,0.8505399723071605,0.9983644355088472,0.8491488593301488,0.14921557617869838,0.001899999999999999
worn-out claws,across,0.8334113054443151,0.9983644355088472,0.8320482075066051,0.16631622800224216,0.0028000000000000013
worn-out claws,across,0.9015523376874626,0.9983644355088472,0.9000777906970252,0.09828664481182205,0.0009999999999999996
worn-out claws,across,0.8002586385700852,0.9983644355088472,0.7989497639571017,0.19941467155174555,0.0005999999999999994
worn-out claws,across,0.8709831568412483,0.9983644355088472,0.8695586077175266,0.12880582779132066,0.0005999999999999994
worn-out claws,across,0.8373097027651966,0.9983644355088472,0.8359402287472562,0.1624242067615911,0.0016
worn-out claws,across,0.8504225481301546,0.9983644355088472,0.8490316272079573,0.14933280830088996,0.007700000000000001
worn-out claws,across,0.8621123488992453,0.9983644355088472,0.8607023085540013,0.1376621269548459,0.0001000000000000001
worn-out claws,across,0.8704180389177054,0.9983644355088472,0.8689944140807928,0.12937002142805445,0.00019999999999999985
worn-out claws,across,0.8321744683198631,0.9983644355088472,0.8308133933090351,0.16755104219981207,0.007400000000000002
worn-out claws,across,0.8081565438769758,0.9983644355088472,0.8068347517305179,0.19152968377832938,0.0004999999999999998
worn-out claws,across,0.7560731500852853,0.9983644355088472,0.7548365436882918,0.24352789182055543,0.00019999999999999985
worn-out claws,across,0.7814860795624554,0.9983644355088472,0.7802079086803929,0.21815652682845435,0.0011999999999999988
worn-out claws,across,0.8381181359291077,0.9983644355088472,0.8367473396665909,0.16161709584225636,0.0001000000000000001
worn-out claws,across,0.8582561674993485,0.9983644355088472,0.8568524341874737,0.1415120013213735,0.004100000000000001
worn-out claws,across,0.8296384310815483,0.9983644355088472,0.8282815039231757,0.17008293158567156,0.012100000000000005
worn-out claws,across,0.8274707989767194,0.9983644355088472,0.8261174171204473,0.17224701838839998,0.003799999999999998
worn-out claws,across,0.8479941182304174,0.9983644355088472,0.8466071691619333,0.15175726634691394,0.0010999999999999998
worn-out claws,across,0.8193121629301459,0.9983644355088472,0.8179721250492877,0.1803923104595595,0.0045000000000000005
worn-out claws,across,0.8368699387647212,0.9983644355088472,0.8355011840091644,0.16286325149968284,0.004600000000000001
worn-out claws,across,0.8250969960354269,0.9983644355088472,0.8237474966869545,0.17461693882189275,0.0009999999999999996
worn-out claws,across,0.8751076676417142,0.9983644355088472,0.8736763726145839,0.12468806289426332,0.0006999999999999997
worn-out claws,across,0.8504009756725281,0.9983644355088472,0.8490100900334765,0.14935434547537074,0.00030000000000000024
worn-out claws,across,0.8545799111016095,0.9983644355088472,0.8531821905441592,0.14518224496468804,0.0009999999999999996
