Property,Theta,Gamma,Delta,Predictive,Probability
have pouches,0.146782600088045,0.6623279580380768,0.8219689363613725,0,0.0016
have pouches,0.146782600088045,0.6623279580380768,0.8219689363613725,0.022907208473793253,0.0001000000000000001
have pouches,0.146782600088045,0.6623279580380768,0.8219689363613725,0.9639229576301855,0.00030000000000000024
have pouches,0.146782600088045,0.6623279580380768,0.8219689363613725,0.9999999999462684,0.0004
have pouches,0.146782600088045,0.6623279580380768,0.8219689363613725,0.8749424941509995,0.0001000000000000001
have pouches,0.146782600088045,0.6623279580380768,0.8219689363613725,0.532275019655113,0.0008
have pouches,0.146782600088045,0.6623279580380768,0.8219689363613725,0.2826433576541724,0.0001000000000000001
have pouches,0.146782600088045,0.6623279580380768,0.8219689363613725,0.36919507166945403,0.0005999999999999994
have pouches,0.146782600088045,0.6623279580380768,0.8219689363613725,0.9985946127279489,0.00019999999999999985
have pouches,0.146782600088045,0.6623279580380768,0.8219689363613725,0.40108781673335,0.0001000000000000001
have pouches,0.146782600088045,0.6581939274910837,0.8219689363613725,0,0.0006999999999999997
have pouches,0.14734219596721232,0.6581939274910837,0.8219689363613725,0,0.0016
have pouches,0.14734219596721232,0.6581939274910837,0.8219689363613725,0.9998823915866891,0.0001000000000000001
have pouches,0.14734219596721232,0.6581939274910837,0.8219689363613725,0.9587424084597557,0.00030000000000000024
have pouches,0.14734219596721232,0.6581939274910837,0.6904115434736013,0.9587424084597557,0.00030000000000000024
have pouches,0.14734219596721232,0.6581939274910837,0.6904115434736013,0.9999735440439558,0.0004
have pouches,0.14734219596721232,0.6581939274910837,0.6904115434736013,0,0.0004999999999999998
have pouches,0.14734219596721232,0.5982498081866652,0.6904115434736013,0,0.0024
have pouches,0.14734219596721232,0.5982498081866652,0.6805217475630343,0,0.0012999999999999993
have pouches,0.14734219596721232,0.5982498081866652,0.6805217475630343,0.8509876420010456,0.00019999999999999985
have pouches,0.13210456096567214,0.5982498081866652,0.6805217475630343,0.8509876420010456,0.00019999999999999985
have pouches,0.13210456096567214,0.5982498081866652,0.6805217475630343,0.40638580506539973,0.00019999999999999985
have pouches,0.13210456096567214,0.5982498081866652,0.6805217475630343,0.9844997166737762,0.0001000000000000001
have pouches,0.13210456096567214,0.5982498081866652,0.6805217475630343,0,0.0004999999999999998
have pouches,0.13210456096567214,0.5982498081866652,0.6805217475630343,0.9991900243991475,0.00030000000000000024
have pouches,0.13210456096567214,0.6481997007504106,0.6805217475630343,0,0.004000000000000003
have pouches,0.13210456096567214,0.6603342383168638,0.6805217475630343,0,0.002999999999999998
have pouches,0.13210456096567214,0.6550396096426994,0.6805217475630343,0,0.0005999999999999994
have pouches,0.13210456096567214,0.616199552314356,0.6805217475630343,0,0.0004
have pouches,0.13210456096567214,0.616199552314356,0.6805217475630343,0.9972156811769972,0.00019999999999999985
have pouches,0.13210456096567214,0.6322779697366059,0.6805217475630343,0.9972156811769972,0.0004999999999999998
have pouches,0.13210456096567214,0.6322779697366059,0.6805217475630343,0.33155581447210375,0.0004999999999999998
have pouches,0.13210456096567214,0.6322779697366059,0.6805217475630343,0,0.008399999999999994
have pouches,0.13210456096567214,0.6322779697366059,0.6805217475630343,0.6412729295726199,0.0001000000000000001
have pouches,0.13210456096567214,0.6322779697366059,0.6805217475630343,0.9790616623720277,0.0004
have pouches,0.13210456096567214,0.6322779697366059,0.6805217475630343,0.11588336325851857,0.0001000000000000001
have pouches,0.13210456096567214,0.6322779697366059,0.6805217475630343,0.6793757515737947,0.0008
have pouches,0.13210456096567214,0.6322779697366059,0.6805217475630343,0.3521106741603383,0.0001000000000000001
have pouches,0.12297519342973828,0.6322779697366059,0.6805217475630343,0,0.00019999999999999985
have pouches,0.12629352509975433,0.6322779697366059,0.6805217475630343,0,0.00030000000000000024
have pouches,0.12850496638566256,0.6322779697366059,0.6805217475630343,0,0.0012999999999999993
have pouches,0.12850496638566256,0.6457538576796651,0.6805217475630343,0,0.003499999999999999
have pouches,0.12850496638566256,0.6457538576796651,0.6805217475630343,0.9998132582595615,0.0001000000000000001
have pouches,0.12850496638566256,0.6457538576796651,0.6805217475630343,0.07661240358322713,0.0001000000000000001
have pouches,0.12850496638566256,0.5523619367741048,0.6805217475630343,0.07661240358322713,0.0001000000000000001
have pouches,0.12850496638566256,0.5523619367741048,0.6805217475630343,0.00577243031550657,0.0001000000000000001
have pouches,0.12850496638566256,0.5523619367741048,0.6805217475630343,0.2561187615626503,0.0001000000000000001
have pouches,0.12850496638566256,0.5523619367741048,0.6805217475630343,0,0.0008
have pouches,0.12850496638566256,0.6314376681111753,0.6805217475630343,0,0.0001000000000000001
have pouches,0.12850496638566256,0.6665208251215518,0.6805217475630343,0,0.0032999999999999987
have pouches,0.12850496638566256,0.6604429648723453,0.6805217475630343,0,0.011499999999999996
have pouches,0.12850496638566256,0.6604429648723453,0.6805217475630343,0.9940400546514196,0.0001000000000000001
have pouches,0.12850496638566256,0.6604429648723453,0.6805217475630343,0.7050032277507854,0.0004
have pouches,0.12850496638566256,0.6604429648723453,0.6805217475630343,0.01275522366265994,0.0001000000000000001
have pouches,0.12850496638566256,0.6604429648723453,0.6805217475630343,0.9990211836642461,0.00019999999999999985
have pouches,0.12850496638566256,0.6604429648723453,0.6805217475630343,0.9954753689553728,0.0001000000000000001
have pouches,0.12850496638566256,0.6604429648723453,0.6805217475630343,0.9999996651338188,0.0008
have pouches,0.12850496638566256,0.6357214944437146,0.6805217475630343,0,0.0008999999999999997
have pouches,0.12850496638566256,0.6357214944437146,0.6805217475630343,0.5031698279093331,0.0001000000000000001
have pouches,0.12850496638566256,0.6357214944437146,0.6805217475630343,0.08313570134968928,0.0005999999999999994
have pouches,0.12850496638566256,0.671114788390696,0.6805217475630343,0.08313570134968928,0.0001000000000000001
have pouches,0.12850496638566256,0.671114788390696,0.6805217475630343,0,0.0004999999999999998
have pouches,0.11853977735154331,0.671114788390696,0.6805217475630343,0,0.0014000000000000006
have pouches,0.11997951660305262,0.671114788390696,0.6805217475630343,0,0.0011999999999999988
have pouches,0.11472354526631534,0.671114788390696,0.6805217475630343,0,0.0004999999999999998
have pouches,0.12361957388930023,0.671114788390696,0.6805217475630343,0,0.00030000000000000024
have pouches,0.12361957388930023,0.6904781046323478,0.6805217475630343,0,0.006199999999999998
have pouches,0.12361957388930023,0.6904781046323478,0.6805217475630343,0.44464705163126506,0.00030000000000000024
have pouches,0.12361957388930023,0.6904781046323478,0.6805217475630343,0.33050161914771203,0.0004999999999999998
have pouches,0.12361957388930023,0.6904781046323478,0.6805217475630343,0.7853209720977348,0.0004
have pouches,0.12361957388930023,0.6904781046323478,0.6805217475630343,0.3485314148858705,0.00019999999999999985
have pouches,0.12361957388930023,0.6013099267147481,0.6805217475630343,0,0.0017999999999999993
have pouches,0.12361957388930023,0.6013099267147481,0.6805217475630343,0.5536016516620341,0.00019999999999999985
have pouches,0.15055306279100478,0.6013099267147481,0.6805217475630343,0,0.0004999999999999998
have pouches,0.15055306279100478,0.7037325648125261,0.6805217475630343,0,0.0006999999999999997
have pouches,0.15055306279100478,0.6228434003423899,0.6805217475630343,0,0.0001000000000000001
have pouches,0.15055306279100478,0.6384772346355021,0.6805217475630343,0,0.00030000000000000024
have pouches,0.15055306279100478,0.5661638230085373,0.6805217475630343,0,0.003799999999999998
have pouches,0.15055306279100478,0.5661638230085373,0.6805217475630343,0.9988118911126485,0.00030000000000000024
have pouches,0.15055306279100478,0.5661638230085373,0.6805217475630343,0.0013792907088779399,0.0001000000000000001
have pouches,0.15055306279100478,0.5661638230085373,0.6805217475630343,0.6376039119113136,0.00030000000000000024
have pouches,0.15055306279100478,0.5661638230085373,0.6805217475630343,0.044832095848811634,0.00019999999999999985
have pouches,0.15055306279100478,0.5661638230085373,0.6805217475630343,0.0013471339030459838,0.00019999999999999985
have pouches,0.14754369854927063,0.5661638230085373,0.6805217475630343,0,0.004600000000000001
have pouches,0.14754369854927063,0.5661638230085373,0.6805217475630343,0.102356809649137,0.00019999999999999985
have pouches,0.14754369854927063,0.5661638230085373,0.6805217475630343,0.398388177622179,0.00019999999999999985
have pouches,0.14754369854927063,0.5661638230085373,0.6805217475630343,0.6617357890398783,0.0001000000000000001
have pouches,0.14754369854927063,0.6700573212001473,0.6805217475630343,0,0.0016999999999999997
have pouches,0.14754369854927063,0.6700573212001473,0.6805217475630343,0.054893147377718714,0.0005999999999999994
have pouches,0.14754369854927063,0.6700573212001473,0.6805217475630343,0.9740640719363817,0.0008999999999999997
have pouches,0.14754369854927063,0.6700573212001473,0.6805217475630343,0.2127329744581984,0.0001000000000000001
have pouches,0.14754369854927063,0.6700573212001473,0.6805217475630343,0.1979470750713905,0.0004
have pouches,0.14754369854927063,0.6700573212001473,0.6805217475630343,0.003728833831547229,0.0006999999999999997
have pouches,0.14754369854927063,0.6700573212001473,0.6805217475630343,0.6269787878053277,0.0001000000000000001
have pouches,0.14754369854927063,0.6700573212001473,0.6805217475630343,0.99999734350302,0.00030000000000000024
have pouches,0.14754369854927063,0.7026159865781665,0.6805217475630343,0,0.00019999999999999985
have pouches,0.14462322648614645,0.7026159865781665,0.6805217475630343,0,0.005100000000000003
have pouches,0.14462322648614645,0.7026159865781665,0.6805217475630343,0.13686101367052045,0.0001000000000000001
have pouches,0.14462322648614645,0.7026159865781665,0.6805217475630343,0.9903808620773119,0.0001000000000000001
have pouches,0.14462322648614645,0.7026159865781665,0.6805217475630343,0.9962373363704449,0.0001000000000000001
have pouches,0.14462322648614645,0.7026159865781665,0.6805217475630343,0.9927061625788671,0.0004
have pouches,0.14462322648614645,0.7026159865781665,0.6805217475630343,0.9855379993786857,0.0001000000000000001
have pouches,0.14462322648614645,0.7026159865781665,0.6805217475630343,0.22594678507318838,0.0008999999999999997
have pouches,0.14462322648614645,0.7026159865781665,0.6805217475630343,0.9999992915172958,0.0001000000000000001
have pouches,0.14462322648614645,0.5929557923227549,0.6805217475630343,0,0.003799999999999998
have pouches,0.14462322648614645,0.5929557923227549,0.6805217475630343,0.12087188369076499,0.00019999999999999985
have pouches,0.14462322648614645,0.5929557923227549,0.6805217475630343,0.9996060483598226,0.0004999999999999998
have pouches,0.14462322648614645,0.5929557923227549,0.6805217475630343,0.5781081640004947,0.0005999999999999994
have pouches,0.14462322648614645,0.5929557923227549,0.6805217475630343,0.47173393030086896,0.0005999999999999994
have pouches,0.14462322648614645,0.5929557923227549,0.6805217475630343,0.03881698979709867,0.0001000000000000001
have pouches,0.14462322648614645,0.5929557923227549,0.6805217475630343,0.6170743254325697,0.0004999999999999998
have pouches,0.14462322648614645,0.5929557923227549,0.6805217475630343,0.9999999998780831,0.00030000000000000024
have pouches,0.14462322648614645,0.6618741622660309,0.6805217475630343,0,0.0004999999999999998
have pouches,0.13917033839970827,0.6618741622660309,0.6805217475630343,0,0.0015000000000000002
have pouches,0.13917033839970827,0.6618741622660309,0.6805217475630343,0.07929414448098845,0.0001000000000000001
have pouches,0.13917033839970827,0.704439838649705,0.6805217475630343,0,0.0028000000000000013
have pouches,0.13917033839970827,0.704439838649705,0.6805217475630343,0.7803929112053216,0.0005999999999999994
have pouches,0.13917033839970827,0.704439838649705,0.6805217475630343,0.9804063796252473,0.0001000000000000001
have pouches,0.13917033839970827,0.704439838649705,0.6805217475630343,0.9874645663860014,0.0004999999999999998
have pouches,0.13917033839970827,0.704439838649705,0.6805217475630343,0.5211036219360581,0.0001000000000000001
have pouches,0.13917033839970827,0.710267809452489,0.6805217475630343,0,0.008799999999999999
have pouches,0.13917033839970827,0.710267809452489,0.6805217475630343,0.010663462931009072,0.0006999999999999997
have pouches,0.13917033839970827,0.710267809452489,0.6805217475630343,0.7751280526611067,0.00019999999999999985
have pouches,0.13917033839970827,0.710267809452489,0.6805217475630343,0.9886266476814249,0.0001000000000000001
have pouches,0.13917033839970827,0.710267809452489,0.6805217475630343,0.7526609984814996,0.0004
have pouches,0.13917033839970827,0.710267809452489,0.6805217475630343,0.05526387375550025,0.00019999999999999985
have pouches,0.12521988968364894,0.710267809452489,0.6805217475630343,0,0.005500000000000001
have pouches,0.12521988968364894,0.6151160469744354,0.6805217475630343,0,0.0021999999999999997
have pouches,0.12521988968364894,0.6402836611960083,0.6805217475630343,0,0.0008
have pouches,0.12973405490629375,0.6402836611960083,0.6805217475630343,0,0.0027000000000000006
have pouches,0.12973405490629375,0.6402836611960083,0.6805217475630343,0.2913672981521995,0.00019999999999999985
have pouches,0.12973405490629375,0.6402836611960083,0.6805217475630343,0.43552742784350473,0.00030000000000000024
have pouches,0.12973405490629375,0.6402836611960083,0.6805217475630343,0.9999935508415428,0.00030000000000000024
have pouches,0.12973405490629375,0.6402836611960083,0.6805217475630343,0.16360936660422923,0.00019999999999999985
have pouches,0.12973405490629375,0.6538603543303907,0.6805217475630343,0,0.007899999999999997
have pouches,0.12973405490629375,0.6538603543303907,0.6805217475630343,0.9996052198107169,0.00030000000000000024
have pouches,0.12973405490629375,0.6538603543303907,0.6805217475630343,0.23497054029048575,0.0001000000000000001
have pouches,0.12973405490629375,0.6538603543303907,0.6805217475630343,0.9180344501918899,0.00019999999999999985
have pouches,0.12973405490629375,0.6219470486976206,0.6805217475630343,0,0.004699999999999999
have pouches,0.12973405490629375,0.6219470486976206,0.6805217475630343,0.61878422421842,0.0001000000000000001
have pouches,0.12973405490629375,0.6219470486976206,0.6805217475630343,0.024114084543570006,0.0004999999999999998
have pouches,0.12973405490629375,0.6219470486976206,0.6805217475630343,0.000008333130838155698,0.0004999999999999998
have pouches,0.12973405490629375,0.6323232862632722,0.6805217475630343,0,0.0020999999999999986
have pouches,0.12973405490629375,0.6473874817602336,0.6805217475630343,0,0.00030000000000000024
have pouches,0.12973405490629375,0.618947098730132,0.6805217475630343,0,0.004100000000000001
have pouches,0.11986926943063736,0.618947098730132,0.6805217475630343,0,0.0004
have pouches,0.11986926943063736,0.7091672385577112,0.6805217475630343,0,0.0005999999999999994
have pouches,0.11986926943063736,0.6869354420341551,0.6805217475630343,0,0.0024
have pouches,0.11986926943063736,0.6869354420341551,0.6805217475630343,0.9370780588941403,0.00019999999999999985
have pouches,0.1608553878031671,0.6869354420341551,0.6805217475630343,0,0.0004
have pouches,0.1608553878031671,0.6095797230955213,0.6805217475630343,0,0.00030000000000000024
have pouches,0.1471676602959633,0.6095797230955213,0.6805217475630343,0,0.003499999999999999
have pouches,0.1471676602959633,0.6095797230955213,0.6805217475630343,0.9749370346426758,0.0004999999999999998
have pouches,0.1471676602959633,0.6095797230955213,0.6805217475630343,0.9651776348847387,0.0001000000000000001
have pouches,0.1471676602959633,0.6095797230955213,0.6805217475630343,0.9976749809237792,0.0001000000000000001
have pouches,0.1471676602959633,0.6750619965605438,0.6805217475630343,0,0.00030000000000000024
have pouches,0.1191702566575259,0.6750619965605438,0.6805217475630343,0,0.0010999999999999998
have pouches,0.1191702566575259,0.5936296884901822,0.6805217475630343,0,0.001899999999999999
have pouches,0.1191702566575259,0.5936296884901822,0.6805217475630343,0.9671986523870131,0.0001000000000000001
have pouches,0.1191702566575259,0.5936296884901822,0.6805217475630343,0.011892252327740075,0.0001000000000000001
have pouches,0.1191702566575259,0.5880548884160817,0.6805217475630343,0,0.0028000000000000013
have pouches,0.1191702566575259,0.5880548884160817,0.6805217475630343,0.46080440868019457,0.0001000000000000001
have pouches,0.1191702566575259,0.5880548884160817,0.6805217475630343,0.05968372650444103,0.00030000000000000024
have pouches,0.1191702566575259,0.5880548884160817,0.6805217475630343,0.782805680871209,0.00030000000000000024
have pouches,0.1191702566575259,0.5880548884160817,0.6805217475630343,0.49627777428952247,0.0001000000000000001
have pouches,0.1191702566575259,0.5783211274538189,0.6805217475630343,0,0.00030000000000000024
have pouches,0.1191702566575259,0.5783211274538189,0.6805217475630343,0.6814746342097346,0.0001000000000000001
have pouches,0.13658183882944286,0.5783211274538189,0.6805217475630343,0,0.0011999999999999988
have pouches,0.13658183882944286,0.5875214985571802,0.6805217475630343,0,0.0009999999999999996
have pouches,0.13658183882944286,0.5875214985571802,0.6805217475630343,0.7098883278567458,0.00019999999999999985
have pouches,0.13658183882944286,0.6031937124207616,0.6805217475630343,0.7098883278567458,0.00019999999999999985
have pouches,0.13658183882944286,0.6031937124207616,0.6805217475630343,0,0.003799999999999998
have pouches,0.13658183882944286,0.6031937124207616,0.6805217475630343,0.29612579404968165,0.0001000000000000001
have pouches,0.13658183882944286,0.6031937124207616,0.6805217475630343,0.08726795483499458,0.0010999999999999998
have pouches,0.13658183882944286,0.6031937124207616,0.6805217475630343,0.9364046757272415,0.0005999999999999994
have pouches,0.13658183882944286,0.6780050517991185,0.6805217475630343,0,0.0048
have pouches,0.13658183882944286,0.6780050517991185,0.6805217475630343,0.021746222290513723,0.0001000000000000001
have pouches,0.13658183882944286,0.6780050517991185,0.6805217475630343,0.6635659080724936,0.00019999999999999985
have pouches,0.13658183882944286,0.6486873182002455,0.6805217475630343,0,0.0016999999999999997
have pouches,0.13651397987268865,0.6486873182002455,0.6805217475630343,0,0.0011999999999999988
have pouches,0.13651397987268865,0.6486873182002455,0.7410672260448337,0,0.0004
have pouches,0.13651397987268865,0.6486873182002455,0.7410672260448337,0.002235782020197083,0.0008
have pouches,0.13651397987268865,0.6916991821490228,0.7410672260448337,0.002235782020197083,0.00030000000000000024
have pouches,0.13651397987268865,0.6916991821490228,0.7410672260448337,0,0.0023000000000000004
have pouches,0.13651397987268865,0.6916991821490228,0.7410672260448337,0.9538573267422525,0.00019999999999999985
have pouches,0.13651397987268865,0.7129939491860569,0.7410672260448337,0,0.0001000000000000001
have pouches,0.13651397987268865,0.7195305896457285,0.7410672260448337,0,0.0015000000000000002
have pouches,0.13651397987268865,0.6951133604161441,0.7410672260448337,0,0.0015000000000000002
have pouches,0.13651397987268865,0.6951133604161441,0.7410672260448337,0.3332028303578873,0.0001000000000000001
have pouches,0.13651397987268865,0.6951133604161441,0.7410672260448337,0.9068335584807112,0.00019999999999999985
have pouches,0.13651397987268865,0.6951133604161441,0.7410672260448337,0.9931476699652023,0.0001000000000000001
have pouches,0.13651397987268865,0.676525445189327,0.7410672260448337,0,0.011199999999999995
have pouches,0.13651397987268865,0.676525445189327,0.7410672260448337,0.9967114948890261,0.0001000000000000001
have pouches,0.13651397987268865,0.676525445189327,0.7410672260448337,0.11745177001112804,0.0001000000000000001
have pouches,0.13651397987268865,0.676525445189327,0.7410672260448337,0.8485415463400968,0.00019999999999999985
have pouches,0.13651397987268865,0.676525445189327,0.7410672260448337,0.6922419870589184,0.0004999999999999998
have pouches,0.13651397987268865,0.676525445189327,0.7410672260448337,0.9986225967757636,0.0001000000000000001
have pouches,0.13651397987268865,0.676525445189327,0.7410672260448337,0.7315587295112838,0.0001000000000000001
have pouches,0.16057674307376146,0.676525445189327,0.7410672260448337,0,0.0004
have pouches,0.16057674307376146,0.676525445189327,0.693632650654763,0,0.0027000000000000006
have pouches,0.09679847210645676,0.676525445189327,0.693632650654763,0,0.0001000000000000001
have pouches,0.10349232680164278,0.676525445189327,0.693632650654763,0,0.00030000000000000024
have pouches,0.1419069415424019,0.676525445189327,0.693632650654763,0,0.0001000000000000001
have pouches,0.12406465481035411,0.676525445189327,0.693632650654763,0,0.0004999999999999998
have pouches,0.12406465481035411,0.6411243753973395,0.693632650654763,0,0.005100000000000003
have pouches,0.12406465481035411,0.6411243753973395,0.693632650654763,0.03474067089413913,0.0001000000000000001
have pouches,0.12406465481035411,0.6411243753973395,0.693632650654763,0.9929709747539874,0.00019999999999999985
have pouches,0.12406465481035411,0.6411243753973395,0.693632650654763,0.9999856583322657,0.0001000000000000001
have pouches,0.12406465481035411,0.6411243753973395,0.693632650654763,0.984658084687306,0.0001000000000000001
have pouches,0.12406465481035411,0.6411243753973395,0.693632650654763,0.15922350462103996,0.0001000000000000001
have pouches,0.12406465481035411,0.6411243753973395,0.693632650654763,0.8972097813712758,0.00030000000000000024
have pouches,0.12406465481035411,0.6411243753973395,0.693632650654763,0.03360967615345695,0.0001000000000000001
have pouches,0.12406465481035411,0.6411243753973395,0.693632650654763,0.8806008781305891,0.00019999999999999985
have pouches,0.12406465481035411,0.6411243753973395,0.7276584627106786,0,0.015899999999999997
have pouches,0.12406465481035411,0.6411243753973395,0.7276584627106786,0.31022636344169774,0.0006999999999999997
have pouches,0.12406465481035411,0.6411243753973395,0.7276584627106786,0.9828720777336227,0.0001000000000000001
have pouches,0.12406465481035411,0.5989991780370474,0.7276584627106786,0,0.0010999999999999998
have pouches,0.12406465481035411,0.6576458204071969,0.7276584627106786,0,0.0012999999999999993
have pouches,0.12406465481035411,0.6576924759428948,0.7276584627106786,0,0.0024
have pouches,0.12406465481035411,0.6576924759428948,0.7276584627106786,0.6149846605843329,0.0001000000000000001
have pouches,0.12406465481035411,0.6576924759428948,0.7276584627106786,0.027517285106809633,0.00019999999999999985
have pouches,0.12406465481035411,0.5953372230287641,0.7276584627106786,0,0.003799999999999998
have pouches,0.12406465481035411,0.5953372230287641,0.7276584627106786,0.28840767137660217,0.00019999999999999985
have pouches,0.12406465481035411,0.5953372230287641,0.7276584627106786,0.7753135420149947,0.0001000000000000001
have pouches,0.12406465481035411,0.5953372230287641,0.7276584627106786,0.9531782131849124,0.00030000000000000024
