Property,Theta,Gamma,Delta,Predictive,Probability
have pouches,0.15265007689595222,0.5953372230287641,0.7276584627106786,0,0.0016
have pouches,0.15265007689595222,0.6864310803357512,0.7276584627106786,0,0.0032
have pouches,0.15265007689595222,0.6864310803357512,0.7276584627106786,0.7671720139756977,0.0005999999999999994
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0,0.006299999999999998
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.9999999999991555,0.00019999999999999985
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.9999782211291007,0.0001000000000000001
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.8907171031618251,0.0001000000000000001
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.9391011221213793,0.0001000000000000001
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.9555617187448278,0.0008
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.6946605573200078,0.00019999999999999985
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.6596950189000212,0.00019999999999999985
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.6418115920878047,0.0001000000000000001
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.9998525379571805,0.00019999999999999985
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.9720440659170241,0.0004999999999999998
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.5400167797042047,0.0004
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.9276876920579523,0.00019999999999999985
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.9847117764475836,0.00019999999999999985
have pouches,0.15265007689595222,0.6721028690226376,0.7276584627106786,0.5273739304325553,0.0004999999999999998
have pouches,0.15265007689595222,0.6558293928392231,0.7276584627106786,0,0.005199999999999997
have pouches,0.15265007689595222,0.6558293928392231,0.7276584627106786,0.8460023888047932,0.00019999999999999985
have pouches,0.15265007689595222,0.6558293928392231,0.7276584627106786,0.5297792320591531,0.0004999999999999998
have pouches,0.15265007689595222,0.6558293928392231,0.7276584627106786,0.5543674624774918,0.0005999999999999994
have pouches,0.15265007689595222,0.6275269971229136,0.7276584627106786,0,0.0008
have pouches,0.15265007689595222,0.6078806845471263,0.7276584627106786,0,0.0024
have pouches,0.15265007689595222,0.6995443692430854,0.7276584627106786,0,0.0004
have pouches,0.15265007689595222,0.703231013379991,0.7276584627106786,0,0.0014000000000000006
have pouches,0.15265007689595222,0.703231013379991,0.7276584627106786,0.9808990844178125,0.0005999999999999994
have pouches,0.15265007689595222,0.703231013379991,0.7276584627106786,0.9981023796980785,0.00030000000000000024
have pouches,0.15265007689595222,0.703231013379991,0.7276584627106786,0.00564987304807391,0.0001000000000000001
have pouches,0.15265007689595222,0.703231013379991,0.7276584627106786,0.8308951531027584,0.00019999999999999985
have pouches,0.15265007689595222,0.703231013379991,0.7276584627106786,0.0007224371314449667,0.0004
have pouches,0.15265007689595222,0.703231013379991,0.7276584627106786,0.9017161981688155,0.0001000000000000001
have pouches,0.15265007689595222,0.5881637209095061,0.7276584627106786,0,0.0027000000000000006
have pouches,0.15265007689595222,0.5881637209095061,0.7276584627106786,0.9520984924130405,0.0001000000000000001
have pouches,0.15265007689595222,0.5881637209095061,0.7276584627106786,0.9999701749320355,0.0001000000000000001
have pouches,0.15265007689595222,0.5881637209095061,0.7276584627106786,0.908232358311292,0.00030000000000000024
have pouches,0.15265007689595222,0.5881637209095061,0.7276584627106786,0.695684781086313,0.0001000000000000001
have pouches,0.15265007689595222,0.5881637209095061,0.7276584627106786,0.9666811872796881,0.00019999999999999985
have pouches,0.15265007689595222,0.5881637209095061,0.7276584627106786,0.9998414156736296,0.0005999999999999994
have pouches,0.1261753395665437,0.5881637209095061,0.7276584627106786,0,0.004000000000000003
have pouches,0.1261753395665437,0.5881637209095061,0.7276584627106786,0.9590940131497535,0.0004
have pouches,0.1261753395665437,0.6647405824624002,0.7276584627106786,0,0.003799999999999998
have pouches,0.1261753395665437,0.6268195181619376,0.7276584627106786,0,0.00019999999999999985
have pouches,0.1261753395665437,0.6310689556412399,0.7276584627106786,0,0.005400000000000001
have pouches,0.1261753395665437,0.6310689556412399,0.7276584627106786,0.935134872487709,0.0001000000000000001
have pouches,0.1261753395665437,0.6310689556412399,0.7276584627106786,0.7557236989791378,0.0001000000000000001
have pouches,0.1261753395665437,0.6310689556412399,0.7276584627106786,0.9999739990697674,0.0014000000000000006
have pouches,0.1261753395665437,0.6310689556412399,0.7276584627106786,0.04533720588126498,0.0008
have pouches,0.1261753395665437,0.6310689556412399,0.7276584627106786,0.9999999999276551,0.00019999999999999985
have pouches,0.13588412292301655,0.6310689556412399,0.7276584627106786,0,0.00030000000000000024
have pouches,0.13098539551720023,0.6310689556412399,0.7276584627106786,0,0.0020000000000000013
have pouches,0.13098539551720023,0.6223699322436005,0.7276584627106786,0,0.0028000000000000013
have pouches,0.13098539551720023,0.6223699322436005,0.7276584627106786,0.9996012364681885,0.0001000000000000001
have pouches,0.13098539551720023,0.6223699322436005,0.7276584627106786,0.999999939251367,0.00019999999999999985
have pouches,0.13098539551720023,0.6223699322436005,0.7276584627106786,0.04189778282989235,0.0008
have pouches,0.13098539551720023,0.6347003730479628,0.7276584627106786,0,0.00019999999999999985
have pouches,0.13098539551720023,0.6837297261226922,0.7276584627106786,0,0.0017999999999999993
have pouches,0.11148867849260569,0.6837297261226922,0.7276584627106786,0,0.0006999999999999997
have pouches,0.11148867849260569,0.7023538560606539,0.7276584627106786,0,0.003099999999999999
have pouches,0.11148867849260569,0.6154557953123003,0.7276584627106786,0,0.0015000000000000002
have pouches,0.1504070300143212,0.6154557953123003,0.7276584627106786,0,0.0021999999999999997
have pouches,0.1504070300143212,0.6154557953123003,0.7276584627106786,0.9995895173207268,0.0001000000000000001
have pouches,0.1504070300143212,0.6154557953123003,0.7276584627106786,0.000055717592542403384,0.0001000000000000001
have pouches,0.1504070300143212,0.6154557953123003,0.7276584627106786,0.4884183895729241,0.0005999999999999994
have pouches,0.1504070300143212,0.6154557953123003,0.7276584627106786,0.9989524303670446,0.0001000000000000001
have pouches,0.1504070300143212,0.6154557953123003,0.7276584627106786,0.0014259484171183334,0.0001000000000000001
have pouches,0.1504070300143212,0.6154557953123003,0.7276584627106786,0.952846890779801,0.0001000000000000001
have pouches,0.1504070300143212,0.6288415759336203,0.7276584627106786,0,0.0024
have pouches,0.1504070300143212,0.6693901070393622,0.7276584627106786,0,0.0061
have pouches,0.1504070300143212,0.6693901070393622,0.7276584627106786,0.7645514247370743,0.00019999999999999985
have pouches,0.1504070300143212,0.6693901070393622,0.7276584627106786,0.7819804889835701,0.0004
have pouches,0.1504070300143212,0.6693901070393622,0.7276584627106786,0.18884973527554125,0.0004
have pouches,0.1504070300143212,0.6875402966979891,0.7276584627106786,0,0.0023000000000000004
have pouches,0.1504070300143212,0.6875402966979891,0.7276584627106786,0.9999538887949411,0.00019999999999999985
have pouches,0.1504070300143212,0.6875402966979891,0.7276584627106786,0.39475801967006974,0.0001000000000000001
have pouches,0.1504070300143212,0.6875402966979891,0.7276584627106786,0.8398693805561752,0.00030000000000000024
have pouches,0.15626899106428027,0.6875402966979891,0.7276584627106786,0,0.0010999999999999998
have pouches,0.15626899106428027,0.7123165670782328,0.7276584627106786,0,0.0005999999999999994
have pouches,0.15626899106428027,0.6569993738085032,0.7276584627106786,0,0.007099999999999997
have pouches,0.15626899106428027,0.6569993738085032,0.7276584627106786,0.8311004565004732,0.0001000000000000001
have pouches,0.15626899106428027,0.6569993738085032,0.7276584627106786,0.9965894426921525,0.00019999999999999985
have pouches,0.12946954602375627,0.6569993738085032,0.7276584627106786,0,0.0081
have pouches,0.12946954602375627,0.6814094858709723,0.7276584627106786,0,0.0010999999999999998
have pouches,0.12946954602375627,0.6210965567734092,0.7276584627106786,0,0.0020999999999999986
have pouches,0.12946954602375627,0.6656199097633362,0.7276584627106786,0,0.00030000000000000024
have pouches,0.12946954602375627,0.680780082475394,0.7276584627106786,0,0.002999999999999998
have pouches,0.12946954602375627,0.6291302451863885,0.7276584627106786,0,0.002999999999999998
have pouches,0.12946954602375627,0.6291302451863885,0.7276584627106786,0.82491355044599,0.0005999999999999994
have pouches,0.12946954602375627,0.6291302451863885,0.7276584627106786,0.9976257840059748,0.0001000000000000001
have pouches,0.13067314471118152,0.6291302451863885,0.7276584627106786,0,0.0072999999999999975
have pouches,0.13067314471118152,0.6291302451863885,0.7276584627106786,0.8525578722095823,0.00030000000000000024
have pouches,0.13067314471118152,0.6291302451863885,0.7276584627106786,0.999998575255258,0.0004
have pouches,0.13067314471118152,0.6291302451863885,0.7276584627106786,0.9964312620726706,0.0001000000000000001
have pouches,0.13067314471118152,0.6291302451863885,0.7208604132756591,0,0.0005999999999999994
have pouches,0.13067314471118152,0.6021819137968123,0.7208604132756591,0,0.0006999999999999997
have pouches,0.13067314471118152,0.6021819137968123,0.7208604132756591,0.7639862009036033,0.0001000000000000001
have pouches,0.13067314471118152,0.6021819137968123,0.7208604132756591,0.9297872583304982,0.00019999999999999985
have pouches,0.13067314471118152,0.5947981043718755,0.7208604132756591,0.9297872583304982,0.00030000000000000024
have pouches,0.13067314471118152,0.5947981043718755,0.7208604132756591,0,0.0009999999999999996
have pouches,0.13067314471118152,0.5947981043718755,0.7208604132756591,0.9852411908118061,0.0001000000000000001
have pouches,0.13067314471118152,0.5947981043718755,0.7208604132756591,0.9999919236745469,0.00030000000000000024
have pouches,0.13067314471118152,0.5947981043718755,0.7208604132756591,0.6271000121446766,0.0008
have pouches,0.14922055322676897,0.5947981043718755,0.7208604132756591,0.6271000121446766,0.0004
have pouches,0.14922055322676897,0.5947981043718755,0.7208604132756591,0,0.0032
have pouches,0.1669603770133108,0.5947981043718755,0.7208604132756591,0,0.0004999999999999998
have pouches,0.1606987090781331,0.5947981043718755,0.7208604132756591,0,0.00019999999999999985
have pouches,0.1606987090781331,0.6929102467838675,0.7208604132756591,0,0.0004
have pouches,0.1047264349181205,0.6929102467838675,0.7208604132756591,0,0.00030000000000000024
have pouches,0.151709038997069,0.6929102467838675,0.7208604132756591,0,0.0004999999999999998
have pouches,0.151709038997069,0.6929102467838675,0.7208604132756591,0.9985810905521691,0.0001000000000000001
have pouches,0.1451638974249363,0.6929102467838675,0.7208604132756591,0,0.0012999999999999993
have pouches,0.1451638974249363,0.6929102467838675,0.7208604132756591,0.9911914066041909,0.0004999999999999998
have pouches,0.1451638974249363,0.6929102467838675,0.7208604132756591,0.07039841362649067,0.00030000000000000024
have pouches,0.1451638974249363,0.6212292488198727,0.7208604132756591,0,0.002999999999999998
have pouches,0.1451638974249363,0.6212292488198727,0.7208604132756591,0.814197067833442,0.0001000000000000001
have pouches,0.1451638974249363,0.6212292488198727,0.7208604132756591,0.005203860619622982,0.0001000000000000001
have pouches,0.1451638974249363,0.6212292488198727,0.7208604132756591,0.005425406412138572,0.0005999999999999994
have pouches,0.1451638974249363,0.6212292488198727,0.7208604132756591,0.0003298831735924511,0.0009999999999999996
have pouches,0.1451638974249363,0.6212292488198727,0.7208604132756591,0.3497021910638087,0.00019999999999999985
have pouches,0.1451638974249363,0.6212292488198727,0.7208604132756591,0.8723733949673014,0.0001000000000000001
have pouches,0.1451638974249363,0.6212292488198727,0.7208604132756591,0.2844299457722297,0.0001000000000000001
have pouches,0.1451638974249363,0.6412107807118446,0.7208604132756591,0,0.001899999999999999
have pouches,0.1451638974249363,0.6412107807118446,0.7208604132756591,0.01482264732710722,0.00030000000000000024
have pouches,0.1451638974249363,0.6412107807118446,0.7208604132756591,0.6888938776524156,0.00030000000000000024
have pouches,0.1451638974249363,0.6412107807118446,0.7208604132756591,0.9349109329635328,0.0001000000000000001
have pouches,0.1451638974249363,0.6257532075978816,0.7208604132756591,0.9349109329635328,0.00030000000000000024
have pouches,0.1451638974249363,0.6257532075978816,0.7208604132756591,0,0.0011999999999999988
have pouches,0.1451638974249363,0.6510332466568798,0.7208604132756591,0,0.0027000000000000006
have pouches,0.1451638974249363,0.6459111019503325,0.7208604132756591,0,0.0016999999999999997
have pouches,0.1451638974249363,0.693862572312355,0.7208604132756591,0,0.003099999999999999
have pouches,0.1451638974249363,0.693862572312355,0.7208604132756591,0.7955585831079663,0.00030000000000000024
have pouches,0.1451638974249363,0.693862572312355,0.7208604132756591,0.9377579481110457,0.00019999999999999985
have pouches,0.1451638974249363,0.6566159531939775,0.7208604132756591,0,0.0057
have pouches,0.1451638974249363,0.6566159531939775,0.7208604132756591,0.999958053825023,0.0008
have pouches,0.1172182506415993,0.6566159531939775,0.7208604132756591,0,0.0057
have pouches,0.14319850411266088,0.6566159531939775,0.7208604132756591,0,0.0012999999999999993
have pouches,0.1357103860937059,0.6566159531939775,0.7208604132756591,0,0.009399999999999999
have pouches,0.1357103860937059,0.6566159531939775,0.7208604132756591,0.9997391766486307,0.0001000000000000001
have pouches,0.1357103860937059,0.6566159531939775,0.7208604132756591,0.7690637652293044,0.00030000000000000024
have pouches,0.1357103860937059,0.6330445127096027,0.7208604132756591,0,0.004100000000000001
have pouches,0.1357103860937059,0.6330445127096027,0.7208604132756591,0.6202890650145158,0.0004
have pouches,0.1357103860937059,0.6330445127096027,0.7208604132756591,0.7303219739198088,0.00019999999999999985
have pouches,0.1357103860937059,0.6330445127096027,0.7876371731981635,0,0.00030000000000000024
have pouches,0.1357103860937059,0.6330445127096027,0.7876371731981635,0.021375633254031863,0.0010999999999999998
have pouches,0.1357103860937059,0.6330445127096027,0.7876371731981635,0.23442223549288665,0.0005999999999999994
have pouches,0.1357103860937059,0.6330445127096027,0.7876371731981635,0.8512668791758318,0.0001000000000000001
have pouches,0.1357103860937059,0.6330445127096027,0.7876371731981635,0.4094284780529599,0.00019999999999999985
have pouches,0.1357103860937059,0.6330445127096027,0.7876371731981635,0.7531313446088662,0.00019999999999999985
have pouches,0.1357103860937059,0.6330445127096027,0.7876371731981635,0.9989223603942201,0.0001000000000000001
have pouches,0.1357103860937059,0.6330445127096027,0.7876371731981635,0.8837696201953679,0.00019999999999999985
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0.8837696201953679,0.0001000000000000001
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0.7453421815993551,0.0008
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0.3073596803474489,0.0001000000000000001
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0,0.006999999999999998
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0.42702769518115863,0.00030000000000000024
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0.9019625088281097,0.00019999999999999985
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0.9961539883438292,0.0001000000000000001
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0.03136859599309802,0.00019999999999999985
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0.7060000591487267,0.0001000000000000001
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0.9999999173370936,0.00030000000000000024
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0.5529985532901326,0.0011999999999999988
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0.9999522339140601,0.00030000000000000024
have pouches,0.1357103860937059,0.6406370834447443,0.7876371731981635,0.07307770407279482,0.00030000000000000024
have pouches,0.1357103860937059,0.70943613210693,0.7876371731981635,0,0.0020999999999999986
have pouches,0.1357103860937059,0.665982594480738,0.7876371731981635,0,0.00030000000000000024
have pouches,0.1357103860937059,0.665982594480738,0.7876371731981635,0.983319826168714,0.0001000000000000001
have pouches,0.14800052833743393,0.665982594480738,0.7876371731981635,0.983319826168714,0.00030000000000000024
have pouches,0.14800052833743393,0.665982594480738,0.7876371731981635,0.239694758426317,0.00019999999999999985
have pouches,0.14800052833743393,0.665982594480738,0.7876371731981635,0,0.0016999999999999997
have pouches,0.14800052833743393,0.665982594480738,0.7876371731981635,0.9887358460672918,0.0004999999999999998
have pouches,0.14800052833743393,0.665982594480738,0.7876371731981635,0.3850127071417541,0.0001000000000000001
have pouches,0.14800052833743393,0.665982594480738,0.7876371731981635,0.9355636047237947,0.00019999999999999985
have pouches,0.14800052833743393,0.665982594480738,0.7876371731981635,0.5735866323814964,0.0001000000000000001
have pouches,0.14800052833743393,0.665982594480738,0.7876371731981635,0.9873078433975733,0.0001000000000000001
have pouches,0.14800052833743393,0.665982594480738,0.7876371731981635,0.5427445208769975,0.0005999999999999994
have pouches,0.14800052833743393,0.665982594480738,0.7876371731981635,0.8253497495478564,0.0001000000000000001
have pouches,0.14800052833743393,0.665982594480738,0.7887693238444626,0.8253497495478564,0.0010999999999999998
have pouches,0.14800052833743393,0.665982594480738,0.7887693238444626,0,0.0008
have pouches,0.14800052833743393,0.665982594480738,0.7887693238444626,0.037964278006578235,0.00030000000000000024
have pouches,0.14800052833743393,0.7000187900848687,0.7887693238444626,0.037964278006578235,0.0005999999999999994
have pouches,0.14800052833743393,0.7000187900848687,0.7887693238444626,0.642478947640561,0.0001000000000000001
have pouches,0.14800052833743393,0.6595155352260917,0.7887693238444626,0.642478947640561,0.0001000000000000001
have pouches,0.14800052833743393,0.6595155352260917,0.7887693238444626,0.8001146115446801,0.0004999999999999998
have pouches,0.14800052833743393,0.6595155352260917,0.7887693238444626,0,0.001899999999999999
have pouches,0.14800052833743393,0.6679581254720688,0.7887693238444626,0,0.00019999999999999985
have pouches,0.12051972234621644,0.6679581254720688,0.7887693238444626,0,0.0016999999999999997
have pouches,0.12051972234621644,0.6690217084251344,0.7887693238444626,0,0.0028999999999999994
have pouches,0.12661613197997212,0.6690217084251344,0.7887693238444626,0,0.006599999999999997
have pouches,0.12661613197997212,0.645367027958855,0.7887693238444626,0,0.007099999999999997
have pouches,0.12661613197997212,0.645367027958855,0.7887693238444626,0.8782425148935653,0.00030000000000000024
have pouches,0.12661613197997212,0.645367027958855,0.7887693238444626,0.26315525714540433,0.0004
have pouches,0.12661613197997212,0.645367027958855,0.7887693238444626,0.49845261570349536,0.00019999999999999985
have pouches,0.12661613197997212,0.6507966709323227,0.7887693238444626,0,0.004100000000000001
have pouches,0.12661613197997212,0.6444252664223313,0.7887693238444626,0,0.006799999999999999
have pouches,0.12661613197997212,0.6324585855472833,0.7887693238444626,0,0.0035999999999999986
have pouches,0.12661613197997212,0.6324585855472833,0.7887693238444626,0.9395459444480775,0.0004999999999999998
have pouches,0.12661613197997212,0.6741352637764066,0.7887693238444626,0,0.0049000000000000024
have pouches,0.12661613197997212,0.6741352637764066,0.7887693238444626,0.18881611788255073,0.0001000000000000001
have pouches,0.12661613197997212,0.6177076420281082,0.7887693238444626,0.18881611788255073,0.00030000000000000024
have pouches,0.12661613197997212,0.6177076420281082,0.7887693238444626,0,0.0004
have pouches,0.12661613197997212,0.6381868231110275,0.7887693238444626,0,0.0012999999999999993
have pouches,0.11793660838156939,0.6381868231110275,0.7887693238444626,0,0.00030000000000000024
have pouches,0.11793660838156939,0.6381868231110275,0.8598955580964684,0,0.0005999999999999994
have pouches,0.14283597865141928,0.6381868231110275,0.8598955580964684,0,0.0035999999999999986
have pouches,0.14283597865141928,0.6381868231110275,0.8598955580964684,0.9982728875504788,0.00030000000000000024
have pouches,0.14283597865141928,0.6381868231110275,0.8598955580964684,0.936204239065626,0.0001000000000000001
have pouches,0.14283597865141928,0.6480636787600815,0.8598955580964684,0,0.0016999999999999997
have pouches,0.13636327371932566,0.6480636787600815,0.8598955580964684,0,0.0023000000000000004
have pouches,0.13636327371932566,0.6361539044883102,0.8598955580964684,0,0.0057
have pouches,0.13636327371932566,0.6373422027099878,0.8598955580964684,0,0.0004
have pouches,0.13636327371932566,0.6491526935715228,0.8598955580964684,0,0.0024
have pouches,0.13636327371932566,0.6491526935715228,0.8598955580964684,0.8775323568852562,0.0001000000000000001
have pouches,0.13636327371932566,0.6491526935715228,0.8598955580964684,0.8893756694673972,0.0001000000000000001
have pouches,0.13636327371932566,0.6491526935715228,0.8598955580964684,0.8257608966843004,0.00030000000000000024
have pouches,0.13636327371932566,0.6491526935715228,0.8598955580964684,0.8238151768103511,0.0004
have pouches,0.13636327371932566,0.6491526935715228,0.600398366805166,0,0.00019999999999999985
have pouches,0.13636327371932566,0.6491526935715228,0.8029810269363225,0,0.0015000000000000002
have pouches,0.16146710328757763,0.6491526935715228,0.8029810269363225,0,0.0009999999999999996
have pouches,0.14100800198502839,0.6491526935715228,0.8029810269363225,0,0.004399999999999999
have pouches,0.14100800198502839,0.6491526935715228,0.8029810269363225,0.9123777903655639,0.0001000000000000001
have pouches,0.14100800198502839,0.6491526935715228,0.5977731198072433,0,0.003700000000000001
have pouches,0.14100800198502839,0.6491526935715228,0.5977731198072433,0.9003841267061582,0.0001000000000000001
have pouches,0.14100800198502839,0.6280854477081448,0.5977731198072433,0,0.0001000000000000001
have pouches,0.14100800198502839,0.6280854477081448,0.5977731198072433,0.8545190488669618,0.0005999999999999994
have pouches,0.14100800198502839,0.6139510988723487,0.5977731198072433,0.8545190488669618,0.0004
have pouches,0.14100800198502839,0.6139510988723487,0.5977731198072433,0.2717818397264302,0.0001000000000000001
have pouches,0.14100800198502839,0.6139510988723487,0.5977731198072433,0,0.0017999999999999993
